timestamp,frame,x,y
2023-07-24T17:11:49.416083Z,11540,2166.8176651000977,1319.4861710071564
2023-07-24T17:11:49.432766Z,11541,2166.792631149292,1319.4584548473358
2023-07-24T17:11:49.449449Z,11542,2166.9387817382812,1319.3711042404175
2023-07-24T17:11:49.466133Z,11543,2166.6901111602783,1319.4610476493835
2023-07-24T17:11:49.482816Z,11544,2166.5945053100586,1319.5458054542542
2023-07-24T17:11:49.499499Z,11545,2166.658639907837,1319.4549679756165
2023-07-24T17:11:49.516183Z,11546,2166.822910308838,1319.6220695972443
2023-07-24T17:11:49.532866Z,11547,2166.7215824127197,1319.55286860466
2023-07-24T17:11:49.549550Z,11548,2166.9132709503174,1319.4648027420044
2023-07-24T17:11:49.566233Z,11549,2166.87273979187,1319.5661902427673
2023-07-24T17:11:49.582916Z,11550,2166.8365001678467,1319.4615840911865
2023-07-24T17:11:49.599600Z,11551,2166.8953895568848,1319.4252848625183
2023-07-24T17:11:49.616283Z,11552,2166.869640350342,1319.4719552993774
2023-07-24T17:11:49.632966Z,11553,2166.6905879974365,1319.4450438022614
2023-07-24T17:11:49.649650Z,11554,2166.630268096924,1319.5141553878784
2023-07-24T17:11:49.666333Z,11555,2166.637897491455,1319.4615840911865
2023-07-24T17:11:49.683016Z,11556,2166.8031215667725,1319.4540739059448
2023-07-24T17:11:49.699700Z,11557,2166.7778491973877,1319.5121884346008
2023-07-24T17:11:49.716383Z,11558,2166.5964126586914,1319.6968138217926
2023-07-24T17:11:49.733066Z,11559,2166.6805744171143,1319.6828663349152
2023-07-24T17:11:49.749750Z,11560,2166.1980152130127,1319.64772939682
2023-07-24T17:11:49.766433Z,11561,2166.0616397857666,1319.5996284484863
2023-07-24T17:11:49.783116Z,11562,2165.85111618042,1319.5362389087677
2023-07-24T17:11:49.799800Z,11563,2165.573835372925,1319.7148740291595
2023-07-24T17:11:49.816483Z,11564,2165.147066116333,1319.496363401413
2023-07-24T17:11:49.833166Z,11565,2164.8848056793213,1319.4046318531036
2023-07-24T17:11:49.849850Z,11566,2164.7379398345947,1319.225013256073
2023-07-24T17:11:49.866533Z,11567,2164.3166542053223,1319.0811574459076
2023-07-24T17:11:49.883217Z,11568,2164.0119552612305,1318.888396024704
2023-07-24T17:11:49.899900Z,11569,2163.6722087860107,1318.8022077083588
2023-07-24T17:11:49.916583Z,11570,2163.3291244506836,1318.6412751674652
2023-07-24T17:11:49.933267Z,11571,2162.7256870269775,1318.6129331588745
2023-07-24T17:11:49.949950Z,11572,2162.4841690063477,1318.5575902462006
2023-07-24T17:11:49.966633Z,11573,2161.4677906036377,1318.4469044208527
2023-07-24T17:11:49.983317Z,11574,2160.7751846313477,1318.4907138347626
2023-07-24T17:11:50.000000Z,11575,2159.9276065826416,1318.5306787490845
2023-07-24T17:11:50.016683Z,11576,2159.266948699951,1318.556785583496
2023-07-24T17:11:50.033367Z,11577,2158.186674118042,1318.648338317871
2023-07-24T17:11:50.050050Z,11578,2157.485008239746,1318.6085522174835
2023-07-24T17:11:50.066733Z,11579,2156.585454940796,1318.5273706912994
2023-07-24T17:11:50.083417Z,11580,2155.510663986206,1318.6256289482117
2023-07-24T17:11:50.100100Z,11581,2154.4575691223145,1318.6770379543304
2023-07-24T17:11:50.116783Z,11582,2153.4619331359863,1318.8611268997192
2023-07-24T17:11:50.133467Z,11583,2152.268648147583,1318.956434726715
2023-07-24T17:11:50.150150Z,11584,2151.238441467285,1318.9802169799805
2023-07-24T17:11:50.166834Z,11585,2150.404214859009,1318.744719028473
2023-07-24T17:11:50.183517Z,11586,2149.293899536133,1318.6824917793274
2023-07-24T17:11:50.200200Z,11587,2148.418188095093,1318.7717199325562
2023-07-24T17:11:50.216884Z,11588,2147.25923538208,1318.5048401355743
2023-07-24T17:11:50.233567Z,11589,2146.3420391082764,1318.4546828269958
2023-07-24T17:11:50.250250Z,11590,2145.0040340423584,1318.4565603733063
2023-07-24T17:11:50.266934Z,11591,2143.9173221588135,1318.533182144165
2023-07-24T17:11:50.283617Z,11592,2142.6548957824707,1318.6399340629578
2023-07-24T17:11:50.300300Z,11593,2141.547679901123,1318.4970617294312
2023-07-24T17:11:50.316984Z,11594,2140.377998352051,1318.4747099876404
2023-07-24T17:11:50.333667Z,11595,2139.23978805542,1318.5464143753052
2023-07-24T17:11:50.350350Z,11596,2137.6473903656006,1318.6974227428436
2023-07-24T17:11:50.367034Z,11597,2136.324882507324,1318.5499012470245
2023-07-24T17:11:50.383717Z,11598,2135.058879852295,1318.662017583847
2023-07-24T17:11:50.400400Z,11599,2133.6793899536133,1318.5642063617706
2023-07-24T17:11:50.417084Z,11600,2132.2178840637207,1318.5665309429169
2023-07-24T17:11:50.433767Z,11601,2131.0300827026367,1318.6633586883545
2023-07-24T17:11:50.450450Z,11602,2129.6937465667725,1318.4812366962433
2023-07-24T17:11:50.467134Z,11603,2128.4468173980713,1318.4082806110382
2023-07-24T17:11:50.483817Z,11604,2127.2196769714355,1318.2487785816193
2023-07-24T17:11:50.500501Z,11605,2126.1203289031982,1317.7735805511475
2023-07-24T17:11:50.517184Z,11606,2124.911308288574,1317.4845278263092
2023-07-24T17:11:50.533867Z,11607,2123.805284500122,1317.0899748802185
2023-07-24T17:11:50.550551Z,11608,2122.6398944854736,1316.8518841266632
2023-07-24T17:11:50.567234Z,11609,2121.0906505584717,1316.7340457439423
2023-07-24T17:11:50.583917Z,11610,2120.1653480529785,1316.3843750953674
2023-07-24T17:11:50.600601Z,11611,2118.804454803467,1316.2416815757751
2023-07-24T17:11:50.617284Z,11612,2117.55108833313,1315.843105316162
2023-07-24T17:11:50.633967Z,11613,2116.457939147949,1315.7574534416199
2023-07-24T17:11:50.650651Z,11614,2115.314245223999,1315.3943717479706
2023-07-24T17:11:50.667334Z,11615,2114.053249359131,1315.130889415741
2023-07-24T17:11:50.684017Z,11616,2113.9848232269287,1314.5787119865417
2023-07-24T17:11:50.700701Z,11617,2112.637996673584,1314.4510388374329
2023-07-24T17:11:50.717384Z,11618,2111.8526458740234,1314.149022102356
2023-07-24T17:11:50.734067Z,11619,2110.6667518615723,1313.992828130722
2023-07-24T17:11:50.750751Z,11620,2109.821081161499,1313.7736916542053
2023-07-24T17:11:50.767434Z,11621,2108.6630821228027,1313.637614250183
2023-07-24T17:11:50.784117Z,11622,2107.7935695648193,1313.5181665420532
2023-07-24T17:11:50.800801Z,11623,2106.7020893096924,1313.406229019165
2023-07-24T17:11:50.817484Z,11624,2105.764627456665,1313.426524400711
2023-07-24T17:11:50.834168Z,11625,2104.69913482666,1313.3741319179535
2023-07-24T17:11:50.850851Z,11626,2103.77836227417,1313.3915662765503
2023-07-24T17:11:50.867534Z,11627,2102.7398109436035,1313.439667224884
2023-07-24T17:11:50.884218Z,11628,2101.5355587005615,1313.4305477142334
2023-07-24T17:11:50.900901Z,11629,2100.4347801208496,1313.492774963379
2023-07-24T17:11:50.917584Z,11630,2099.255084991455,1313.4892880916595
2023-07-24T17:11:50.934268Z,11631,2097.832441329956,1313.663899898529
2023-07-24T17:11:50.950951Z,11632,2096.5516567230225,1313.7355148792267
2023-07-24T17:11:50.967634Z,11633,2095.3874588012695,1313.962072134018
2023-07-24T17:11:50.984318Z,11634,2094.172716140747,1314.0982389450073
2023-07-24T17:11:51.001001Z,11635,2092.9415225982666,1314.3718242645264
2023-07-24T17:11:51.017684Z,11636,2091.8917655944824,1314.3881857395172
2023-07-24T17:11:51.034368Z,11637,2090.547800064087,1314.7603869438171
2023-07-24T17:11:51.051051Z,11638,2089.508295059204,1314.697265625
2023-07-24T17:11:51.067734Z,11639,2088.35506439209,1314.854085445404
2023-07-24T17:11:51.084418Z,11640,2087.085962295532,1315.1997327804565
2023-07-24T17:11:51.101101Z,11641,2085.8302116394043,1315.1730000972748
2023-07-24T17:11:51.117784Z,11642,2084.78045463562,1315.3215050697327
2023-07-24T17:11:51.134468Z,11643,2083.631992340088,1315.5753314495087
2023-07-24T17:11:51.151151Z,11644,2082.49831199646,1315.4737651348114
2023-07-24T17:11:51.167835Z,11645,2081.292152404785,1315.6749308109283
2023-07-24T17:11:51.184518Z,11646,2079.9105167388916,1315.7417178153992
2023-07-24T17:11:51.201201Z,11647,2078.840732574463,1315.7621026039124
2023-07-24T17:11:51.217885Z,11648,2077.9287815093994,1315.9205317497253
2023-07-24T17:11:51.234568Z,11649,2076.7886638641357,1316.0187900066376
2023-07-24T17:11:51.251251Z,11650,2075.6943225860596,1316.0397112369537
2023-07-24T17:11:51.267935Z,11651,2074.944257736206,1316.0839676856995
2023-07-24T17:11:51.284618Z,11652,2073.7149715423584,1315.8914744853973
2023-07-24T17:11:51.301301Z,11653,2072.681427001953,1315.813958644867
2023-07-24T17:11:51.317985Z,11654,2071.7103481292725,1315.867155790329
2023-07-24T17:11:51.334668Z,11655,2070.740222930908,1315.9013986587524
2023-07-24T17:11:51.351351Z,11656,2069.4632530212402,1315.864384174347
2023-07-24T17:11:51.368035Z,11657,2068.2196617126465,1315.975159406662
2023-07-24T17:11:51.384718Z,11658,2067.018985748291,1315.9947395324707
2023-07-24T17:11:51.401401Z,11659,2066.054344177246,1316.1068558692932
2023-07-24T17:11:51.418085Z,11660,2064.9776458740234,1315.9284889698029
2023-07-24T17:11:51.434768Z,11661,2063.873052597046,1315.7984912395477
2023-07-24T17:11:51.451451Z,11662,2062.6063346862793,1315.7082796096802
2023-07-24T17:11:51.468135Z,11663,2061.682939529419,1315.7117664813995
2023-07-24T17:11:51.484818Z,11664,2060.619354248047,1315.6432807445526
2023-07-24T17:11:51.501502Z,11665,2059.49068069458,1315.8065378665924
2023-07-24T17:11:51.518185Z,11666,2058.4843158721924,1315.7094419002533
2023-07-24T17:11:51.534868Z,11667,2057.250499725342,1315.6269192695618
2023-07-24T17:11:51.551552Z,11668,2056.1423301696777,1315.7475292682648
2023-07-24T17:11:51.568235Z,11669,2054.946184158325,1315.7047033309937
2023-07-24T17:11:51.584918Z,11670,2053.941488265991,1315.5964314937592
2023-07-24T17:11:51.601602Z,11671,2052.931070327759,1315.5400156974792
2023-07-24T17:11:51.618285Z,11672,2051.760673522949,1315.51131606102
2023-07-24T17:11:51.634968Z,11673,2050.9133338928223,1315.6749308109283
2023-07-24T17:11:51.651652Z,11674,2049.9441623687744,1315.6140446662903
2023-07-24T17:11:51.668335Z,11675,2049.0031242370605,1315.3716623783112
2023-07-24T17:11:51.685018Z,11676,2047.7173328399658,1315.615028142929
2023-07-24T17:11:51.701702Z,11677,2046.4882850646973,1315.4424726963043
2023-07-24T17:11:51.718385Z,11678,2045.3290939331055,1315.7331347465515
2023-07-24T17:11:51.735068Z,11679,2044.6500778198242,1315.403938293457
2023-07-24T17:11:51.751752Z,11680,2043.4045791625977,1315.5847191810608
2023-07-24T17:11:51.768435Z,11681,2042.3576831817627,1315.6424760818481
2023-07-24T17:11:51.785118Z,11682,2041.3424968719482,1315.7647848129272
2023-07-24T17:11:51.801802Z,11683,2040.3504371643066,1315.8787786960602
2023-07-24T17:11:51.818485Z,11684,2039.1929149627686,1315.8500790596008
2023-07-24T17:11:51.835169Z,11685,2038.4528636932373,1316.0002827644348
2023-07-24T17:11:51.851852Z,11686,2037.3847484588623,1316.0196840763092
2023-07-24T17:11:51.868535Z,11687,2036.2586975097656,1316.043734550476
2023-07-24T17:11:51.885219Z,11688,2035.4101657867432,1315.9298300743103
2023-07-24T17:11:51.901902Z,11689,2034.6860885620117,1315.9613013267517
2023-07-24T17:11:51.918585Z,11690,2034.008264541626,1315.8574104309082
2023-07-24T17:11:51.935269Z,11691,2032.888412475586,1315.8105611801147
2023-07-24T17:11:51.951952Z,11692,2031.8834781646729,1315.6203925609589
2023-07-24T17:11:51.968635Z,11693,2030.968189239502,1315.7042562961578
2023-07-24T17:11:51.985319Z,11694,2030.1384925842285,1315.475732088089
2023-07-24T17:11:52.002002Z,11695,2028.7652015686035,1315.51131606102
2023-07-24T17:11:52.018685Z,11696,2027.820110321045,1315.4343366622925
2023-07-24T17:11:52.035369Z,11697,2026.7295837402344,1315.4276311397552
2023-07-24T17:11:52.052052Z,11698,2025.6977081298828,1315.4243230819702
2023-07-24T17:11:52.068735Z,11699,2024.2726802825928,1315.4852092266083
2023-07-24T17:11:52.085419Z,11700,2023.0534076690674,1315.484493970871
2023-07-24T17:11:52.102102Z,11701,2021.6872692108154,1315.6082332134247
2023-07-24T17:11:52.118785Z,11702,2020.4081535339355,1315.5751526355743
2023-07-24T17:11:52.135469Z,11703,2019.0935134887695,1315.6004548072815
2023-07-24T17:11:52.152152Z,11704,2017.8885459899902,1315.554678440094
2023-07-24T17:11:52.168836Z,11705,2016.5226459503174,1315.420389175415
2023-07-24T17:11:52.185519Z,11706,2015.4087543487549,1315.3453767299652
2023-07-24T17:11:52.202202Z,11707,2014.3039226531982,1315.3603076934814
2023-07-24T17:11:52.218886Z,11708,2013.1278038024902,1315.1373267173767
2023-07-24T17:11:52.235569Z,11709,2012.0842456817627,1315.0775134563446
2023-07-24T17:11:52.252252Z,11710,2011.0301971435547,1315.0219917297363
2023-07-24T17:11:52.268936Z,11711,2009.7014904022217,1315.0517642498016
2023-07-24T17:11:52.285619Z,11712,2008.56614112854,1314.716398715973
2023-07-24T17:11:52.302302Z,11713,2007.5905323028564,1314.7971332073212
2023-07-24T17:11:52.318986Z,11714,2006.4458847045898,1314.7433996200562
2023-07-24T17:11:52.335669Z,11715,2005.6540966033936,1314.6048188209534
2023-07-24T17:11:52.352352Z,11716,2004.6696662902832,1314.411610364914
2023-07-24T17:11:52.369036Z,11717,2003.5452842712402,1314.2973482608795
2023-07-24T17:11:52.385719Z,11718,2002.2459030151367,1314.2277896404266
2023-07-24T17:11:52.402402Z,11719,2001.1155605316162,1314.0344023704529
2023-07-24T17:11:52.419086Z,11720,2000.0367164611816,1313.874900341034
2023-07-24T17:11:52.435769Z,11721,1999.084711074829,1313.8802647590637
2023-07-24T17:11:52.452452Z,11722,1997.580885887146,1313.920497894287
2023-07-24T17:11:52.469136Z,11723,1996.321678161621,1313.8807117938995
2023-07-24T17:11:52.485819Z,11724,1995.146632194519,1313.7985467910767
2023-07-24T17:11:52.502503Z,11725,1993.8864707946777,1313.8298392295837
2023-07-24T17:11:52.519186Z,11726,1992.5214052200317,1313.845306634903
2023-07-24T17:11:52.535869Z,11727,1991.3415908813477,1313.7989938259125
2023-07-24T17:11:52.552553Z,11728,1990.0932312011719,1313.928097486496
2023-07-24T17:11:52.569236Z,11729,1988.6964559555054,1313.8428926467896
2023-07-24T17:11:52.585919Z,11730,1987.2370958328247,1314.0429854393005
2023-07-24T17:11:52.602603Z,11731,1985.8448505401611,1314.2431676387787
2023-07-24T17:11:52.619286Z,11732,1984.4387769699097,1314.3446445465088
2023-07-24T17:11:52.635969Z,11733,1983.0528497695923,1314.3229186534882
2023-07-24T17:11:52.652653Z,11734,1981.9002151489258,1314.4029378890991
2023-07-24T17:11:52.669336Z,11735,1980.3309440612793,1314.4366443157196
2023-07-24T17:11:52.686019Z,11736,1979.2248010635376,1314.3785297870636
2023-07-24T17:11:52.702703Z,11737,1977.8697490692139,1314.237803220749
2023-07-24T17:11:52.719386Z,11738,1976.6364097595215,1314.245492219925
2023-07-24T17:11:52.736069Z,11739,1975.3355979919434,1314.2253756523132
2023-07-24T17:11:52.752753Z,11740,1974.2144346237183,1314.0166103839874
2023-07-24T17:11:52.769436Z,11741,1973.0069637298584,1314.0633702278137
2023-07-24T17:11:52.786119Z,11742,1971.7360734939575,1313.8773143291473
2023-07-24T17:11:52.802803Z,11743,1970.5945253372192,1313.844233751297
2023-07-24T17:11:52.819486Z,11744,1969.6446657180786,1313.900649547577
2023-07-24T17:11:52.836170Z,11745,1968.7362909317017,1313.7961328029633
2023-07-24T17:11:52.852853Z,11746,1967.4673080444336,1313.7884438037872
2023-07-24T17:11:52.869536Z,11747,1966.2425518035889,1313.7453496456146
2023-07-24T17:11:52.886220Z,11748,1965.3831720352173,1313.6640787124634
2023-07-24T17:11:52.902903Z,11749,1964.40589427948,1313.744992017746
2023-07-24T17:11:52.919586Z,11750,1963.358759880066,1313.854604959488
2023-07-24T17:11:52.936270Z,11751,1962.2032642364502,1313.7914836406708
2023-07-24T17:11:52.952953Z,11752,1961.369276046753,1313.9348030090332
2023-07-24T17:11:52.969636Z,11753,1960.6735706329346,1313.7710988521576
2023-07-24T17:11:52.986320Z,11754,1959.6552848815918,1313.639760017395
2023-07-24T17:11:53.003003Z,11755,1958.619475364685,1313.7440979480743
2023-07-24T17:11:53.019686Z,11756,1957.9731225967407,1313.7363195419312
2023-07-24T17:11:53.036370Z,11757,1957.1582078933716,1313.6695325374603
2023-07-24T17:11:53.053053Z,11758,1956.1314582824707,1313.4812414646149
2023-07-24T17:11:53.069736Z,11759,1955.256462097168,1313.3554458618164
2023-07-24T17:11:53.086420Z,11760,1954.4272422790527,1313.0682706832886
2023-07-24T17:11:53.103103Z,11761,1953.3507823944092,1313.1566941738129
2023-07-24T17:11:53.119786Z,11762,1952.601432800293,1313.1546378135681
2023-07-24T17:11:53.136470Z,11763,1951.402187347412,1313.0523562431335
2023-07-24T17:11:53.153153Z,11764,1950.392484664917,1312.9510581493378
2023-07-24T17:11:53.169837Z,11765,1949.4143724441528,1312.82839179039
2023-07-24T17:11:53.186520Z,11766,1948.2845067977905,1312.8587901592255
2023-07-24T17:11:53.203203Z,11767,1946.9963312149048,1312.6905262470245
2023-07-24T17:11:53.219887Z,11768,1945.9880590438843,1312.7370178699493
2023-07-24T17:11:53.236570Z,11769,1944.9748992919922,1312.737911939621
2023-07-24T17:11:53.253253Z,11770,1943.7843561172485,1312.7297759056091
2023-07-24T17:11:53.269937Z,11771,1942.629098892212,1312.9367530345917
2023-07-24T17:11:53.286620Z,11772,1941.3337707519531,1312.9355907440186
2023-07-24T17:11:53.303303Z,11773,1940.5536651611328,1312.6985728740692
2023-07-24T17:11:53.319987Z,11774,1939.414620399475,1312.7082288265228
2023-07-24T17:11:53.336670Z,11775,1938.5427236557007,1312.7292394638062
2023-07-24T17:11:53.353353Z,11776,1937.5983476638794,1312.474250793457
2023-07-24T17:11:53.370037Z,11777,1936.3203048706055,1312.6323223114014
2023-07-24T17:11:53.386720Z,11778,1935.2861642837524,1312.8016591072083
2023-07-24T17:11:53.403403Z,11779,1934.495449066162,1312.7309381961823
2023-07-24T17:11:53.420087Z,11780,1933.3691596984863,1312.7989768981934
2023-07-24T17:11:53.436770Z,11781,1932.3110580444336,1312.9176199436188
2023-07-24T17:11:53.453453Z,11782,1931.0270547866821,1313.0512833595276
2023-07-24T17:11:53.470137Z,11783,1929.9721717834473,1313.025712966919
2023-07-24T17:11:53.486820Z,11784,1929.0927648544312,1313.2039904594421
2023-07-24T17:11:53.503504Z,11785,1928.096055984497,1313.1147623062134
2023-07-24T17:11:53.520187Z,11786,1927.0418882369995,1313.2908046245575
2023-07-24T17:11:53.536870Z,11787,1925.9296655654907,1313.366711139679
2023-07-24T17:11:53.553554Z,11788,1925.0344038009644,1313.4776651859283
2023-07-24T17:11:53.570237Z,11789,1923.751711845398,1313.5836124420166
2023-07-24T17:11:53.586920Z,11790,1922.6624965667725,1313.700556755066
2023-07-24T17:11:53.603604Z,11791,1921.5954542160034,1313.7672543525696
2023-07-24T17:11:53.620287Z,11792,1920.438528060913,1313.976913690567
2023-07-24T17:11:53.636970Z,11793,1919.3620681762695,1313.941866159439
2023-07-24T17:11:53.653654Z,11794,1918.5038805007935,1314.137041568756
2023-07-24T17:11:53.670337Z,11795,1917.2219038009644,1314.2952919006348
2023-07-24T17:11:53.687020Z,11796,1916.4700508117676,1314.1269385814667
2023-07-24T17:11:53.703704Z,11797,1915.351390838623,1314.28661942482
2023-07-24T17:11:53.720387Z,11798,1914.6896600723267,1314.4589066505432
2023-07-24T17:11:53.737070Z,11799,1913.7011766433716,1314.2080307006836
2023-07-24T17:11:53.753754Z,11800,1913.09654712677,1314.3561780452728
2023-07-24T17:11:53.770437Z,11801,1912.0850563049316,1314.323365688324
2023-07-24T17:11:53.787120Z,11802,1911.4398956298828,1314.2361044883728
2023-07-24T17:11:53.803804Z,11803,1910.7671976089478,1314.3536746501923
2023-07-24T17:11:53.820487Z,11804,1909.8670482635498,1314.478486776352
2023-07-24T17:11:53.837171Z,11805,1909.183382987976,1314.272940158844
2023-07-24T17:11:53.853854Z,11806,1908.818244934082,1314.4680261611938
2023-07-24T17:11:53.870537Z,11807,1907.8069925308228,1314.3139779567719
2023-07-24T17:11:53.887221Z,11808,1907.0749282836914,1314.6070539951324
2023-07-24T17:11:53.903904Z,11809,1906.1893224716187,1314.3413364887238
2023-07-24T17:11:53.920587Z,11810,1905.3621292114258,1314.4965469837189
2023-07-24T17:11:53.937271Z,11811,1904.4853448867798,1314.6965503692627
2023-07-24T17:11:53.953954Z,11812,1903.8631916046143,1314.6445155143738
2023-07-24T17:11:53.970637Z,11813,1902.9659032821655,1314.6844804286957
2023-07-24T17:11:53.987321Z,11814,1902.3830890655518,1314.8967325687408
2023-07-24T17:11:54.004004Z,11815,1901.6294479370117,1314.83656167984
2023-07-24T17:11:54.020687Z,11816,1900.8790254592896,1314.877063035965
2023-07-24T17:11:54.037371Z,11817,1900.1638889312744,1314.9501979351044
2023-07-24T17:11:54.054054Z,11818,1899.584174156189,1314.9234652519226
2023-07-24T17:11:54.070737Z,11819,1898.7525701522827,1314.7556483745575
2023-07-24T17:11:54.087421Z,11820,1898.2477188110352,1314.924716949463
2023-07-24T17:11:54.104104Z,11821,1897.7694511413574,1315.0621354579926
2023-07-24T17:11:54.120787Z,11822,1896.916389465332,1315.0838613510132
2023-07-24T17:11:54.137471Z,11823,1896.4695930480957,1314.9284720420837
2023-07-24T17:11:54.154154Z,11824,1895.6358432769775,1315.0067925453186
2023-07-24T17:11:54.170838Z,11825,1894.8591947555542,1315.1865005493164
2023-07-24T17:11:54.187521Z,11826,1894.167184829712,1315.3012990951538
2023-07-24T17:11:54.204204Z,11827,1893.4910297393799,1315.1459991931915
2023-07-24T17:11:54.220888Z,11828,1892.8401470184326,1315.1937425136566
2023-07-24T17:11:54.237571Z,11829,1892.063856124878,1315.411537885666
2023-07-24T17:11:54.254254Z,11830,1891.1912441253662,1315.446674823761
2023-07-24T17:11:54.270938Z,11831,1890.6753063201904,1315.444439649582
2023-07-24T17:11:54.287621Z,11832,1889.8895978927612,1315.4840469360352
2023-07-24T17:11:54.304304Z,11833,1889.363408088684,1315.539836883545
2023-07-24T17:11:54.320988Z,11834,1889.1018629074097,1315.3679072856903
2023-07-24T17:11:54.337671Z,11835,1888.5918855667114,1315.3848052024841
2023-07-24T17:11:54.354354Z,11836,1888.1134986877441,1315.3801560401917
2023-07-24T17:11:54.371038Z,11837,1887.4980211257935,1315.2137696743011
2023-07-24T17:11:54.387721Z,11838,1887.0233297348022,1315.1853382587433
2023-07-24T17:11:54.404404Z,11839,1886.7108821868896,1314.9797022342682
2023-07-24T17:11:54.421088Z,11840,1886.1688375473022,1315.03164768219
2023-07-24T17:11:54.437771Z,11841,1885.6322765350342,1315.0687515735626
