timestamp,frame,x,y
2023-07-24T17:11:54.454454Z,11842,1884.819507598877,1315.1330351829529
2023-07-24T17:11:54.471138Z,11843,1884.4304084777832,1315.0915503501892
2023-07-24T17:11:54.487821Z,11844,1883.4524154663086,1315.2760863304138
2023-07-24T17:11:54.504505Z,11845,1882.8155994415283,1315.2335286140442
2023-07-24T17:11:54.521188Z,11846,1882.1455240249634,1315.2615129947662
2023-07-24T17:11:54.537871Z,11847,1882.004976272583,1315.0550723075867
2023-07-24T17:11:54.554555Z,11848,1881.5820217132568,1314.9733543395996
2023-07-24T17:11:54.571238Z,11849,1881.3464641571045,1314.9958848953247
2023-07-24T17:11:54.587921Z,11850,1881.1696767807007,1314.9685263633728
2023-07-24T17:11:54.604605Z,11851,1880.545973777771,1314.825564622879
2023-07-24T17:11:54.621288Z,11852,1880.378007888794,1314.8125112056732
2023-07-24T17:11:54.637971Z,11853,1880.1912069320679,1314.7931098937988
2023-07-24T17:11:54.654655Z,11854,1880.0280094146729,1314.6623969078064
2023-07-24T17:11:54.671338Z,11855,1879.9374103546143,1314.6256506443024
2023-07-24T17:11:54.688021Z,11856,1880.1716566085815,1314.6521151065826
2023-07-24T17:11:54.704705Z,11857,1880.0225257873535,1314.4821524620056
2023-07-24T17:11:54.721388Z,11858,1880.2276849746704,1314.387559890747
2023-07-24T17:11:54.738071Z,11859,1880.3720474243164,1314.1703009605408
2023-07-24T17:11:54.754755Z,11860,1880.096435546875,1314.013659954071
2023-07-24T17:11:54.771438Z,11861,1880.1658153533936,1314.166098833084
2023-07-24T17:11:54.788121Z,11862,1880.3014755249023,1314.0595257282257
2023-07-24T17:11:54.804805Z,11863,1880.1684379577637,1314.02787566185
2023-07-24T17:11:54.821488Z,11864,1880.2428245544434,1313.7593865394592
2023-07-24T17:11:54.838172Z,11865,1880.2136182785034,1313.8024806976318
2023-07-24T17:11:54.854855Z,11866,1880.191445350647,1313.519150018692
2023-07-24T17:11:54.871538Z,11867,1879.9612522125244,1313.0124807357788
2023-07-24T17:11:54.888222Z,11868,1880.0166845321655,1312.8637969493866
2023-07-24T17:11:54.904905Z,11869,1879.95445728302,1312.452793121338
2023-07-24T17:11:54.921588Z,11870,1879.6945810317993,1311.9453191757202
2023-07-24T17:11:54.938272Z,11871,1879.6772956848145,1311.482012271881
2023-07-24T17:11:54.954955Z,11872,1879.4023990631104,1310.9959959983826
2023-07-24T17:11:54.971638Z,11873,1879.5723915100098,1310.3147149085999
2023-07-24T17:11:54.988322Z,11874,1879.5945644378662,1309.591680765152
2023-07-24T17:11:55.005005Z,11875,1879.8108100891113,1308.607667684555
2023-07-24T17:11:55.021688Z,11876,1880.0026178359985,1307.5584769248962
2023-07-24T17:11:55.038372Z,11877,1880.3517818450928,1306.381344795227
2023-07-24T17:11:55.055055Z,11878,1880.7835578918457,1305.151641368866
2023-07-24T17:11:55.071738Z,11879,1881.130576133728,1303.8708865642548
2023-07-24T17:11:55.088422Z,11880,1881.383776664734,1302.4404644966125
2023-07-24T17:11:55.105105Z,11881,1881.6930055618286,1301.2596666812897
2023-07-24T17:11:55.121788Z,11882,1882.0689916610718,1299.8177111148834
2023-07-24T17:11:55.138472Z,11883,1882.2460174560547,1298.5902428627014
2023-07-24T17:11:55.155155Z,11884,1882.31360912323,1297.3897755146027
2023-07-24T17:11:55.171839Z,11885,1882.2894096374512,1296.1250245571136
2023-07-24T17:11:55.188522Z,11886,1882.5336694717407,1295.185536146164
2023-07-24T17:11:55.205205Z,11887,1882.1847438812256,1293.9143478870392
2023-07-24T17:11:55.221889Z,11888,1882.3543787002563,1292.8957343101501
2023-07-24T17:11:55.238572Z,11889,1882.4427127838135,1291.624367237091
2023-07-24T17:11:55.255255Z,11890,1882.3342323303223,1290.6846106052399
2023-07-24T17:11:55.271939Z,11891,1882.7507495880127,1289.5233035087585
2023-07-24T17:11:55.288622Z,11892,1882.9987049102783,1288.4817123413086
2023-07-24T17:11:55.305305Z,11893,1883.0527067184448,1287.4763309955597
2023-07-24T17:11:55.321989Z,11894,1883.4285736083984,1286.4198088645935
2023-07-24T17:11:55.338672Z,11895,1883.504033088684,1285.1629257202148
2023-07-24T17:11:55.355355Z,11896,1883.5550546646118,1284.1984927654266
2023-07-24T17:11:55.372039Z,11897,1883.9751482009888,1283.3191752433777
2023-07-24T17:11:55.388722Z,11898,1884.0159177780151,1282.0736467838287
2023-07-24T17:11:55.405405Z,11899,1884.10484790802,1281.1972796916962
2023-07-24T17:11:55.422089Z,11900,1884.1909170150757,1280.0753116607666
2023-07-24T17:11:55.438772Z,11901,1884.1586112976074,1278.9959907531738
2023-07-24T17:11:55.455455Z,11902,1884.0703964233398,1277.8917253017426
2023-07-24T17:11:55.472139Z,11903,1884.4352960586548,1276.5955924987793
2023-07-24T17:11:55.488822Z,11904,1884.4618797302246,1275.4237353801727
2023-07-24T17:11:55.505506Z,11905,1884.6981525421143,1274.4208574295044
2023-07-24T17:11:55.522189Z,11906,1884.9149942398071,1273.1623649597168
2023-07-24T17:11:55.538872Z,11907,1885.0575685501099,1272.0674872398376
2023-07-24T17:11:55.555556Z,11908,1884.7471475601196,1270.9085941314697
2023-07-24T17:11:55.572239Z,11909,1884.7788572311401,1269.755870103836
2023-07-24T17:11:55.588922Z,11910,1884.7380876541138,1268.8980996608734
2023-07-24T17:11:55.605606Z,11911,1884.8568201065063,1267.7447497844696
2023-07-24T17:11:55.622289Z,11912,1884.6248388290405,1266.7036950588226
2023-07-24T17:11:55.638972Z,11913,1884.421944618225,1265.5973732471466
2023-07-24T17:11:55.655656Z,11914,1884.1989040374756,1264.7391557693481
2023-07-24T17:11:55.672339Z,11915,1884.2568397521973,1263.5537087917328
2023-07-24T17:11:55.689022Z,11916,1883.9967250823975,1262.5038921833038
2023-07-24T17:11:55.705706Z,11917,1884.013056755066,1261.403650045395
2023-07-24T17:11:55.722389Z,11918,1883.6379051208496,1260.4518234729767
2023-07-24T17:11:55.739072Z,11919,1883.6402893066406,1259.3743801116943
2023-07-24T17:11:55.755756Z,11920,1883.988380432129,1258.4902346134186
2023-07-24T17:11:55.772439Z,11921,1883.9102983474731,1257.2508752346039
2023-07-24T17:11:55.789122Z,11922,1884.3300342559814,1255.8111548423767
2023-07-24T17:11:55.805806Z,11923,1884.3070268630981,1254.94185090065
2023-07-24T17:11:55.822489Z,11924,1884.3847513198853,1253.696769475937
2023-07-24T17:11:55.839173Z,11925,1884.3449354171753,1252.4965703487396
2023-07-24T17:11:55.855856Z,11926,1884.7485780715942,1251.4323592185974
2023-07-24T17:11:55.872539Z,11927,1885.1068019866943,1250.1047551631927
2023-07-24T17:11:55.889223Z,11928,1885.1587772369385,1248.9671409130096
2023-07-24T17:11:55.905906Z,11929,1885.2760791778564,1247.773826122284
2023-07-24T17:11:55.922589Z,11930,1885.5963945388794,1246.4994192123413
2023-07-24T17:11:55.939273Z,11931,1885.7953548431396,1245.0937628746033
2023-07-24T17:11:55.955956Z,11932,1886.215090751648,1244.0649569034576
2023-07-24T17:11:55.972639Z,11933,1886.514663696289,1242.701679468155
2023-07-24T17:11:55.989323Z,11934,1886.7374658584595,1241.4904832839966
2023-07-24T17:11:56.006006Z,11935,1886.8166208267212,1240.1937246322632
2023-07-24T17:11:56.022689Z,11936,1886.9295120239258,1239.1247749328613
2023-07-24T17:11:56.039373Z,11937,1887.1558904647827,1237.6943528652191
2023-07-24T17:11:56.056056Z,11938,1887.5336647033691,1236.4758253097534
2023-07-24T17:11:56.072739Z,11939,1887.8626823425293,1235.2833151817322
2023-07-24T17:11:56.089423Z,11940,1887.7381086349487,1234.0213358402252
2023-07-24T17:11:56.106106Z,11941,1887.8788948059082,1233.331561088562
2023-07-24T17:11:56.122789Z,11942,1887.882113456726,1232.0217490196228
2023-07-24T17:11:56.139473Z,11943,1887.9355192184448,1231.1571836471558
2023-07-24T17:11:56.156156Z,11944,1887.8546953201294,1230.2436232566833
2023-07-24T17:11:56.172840Z,11945,1887.8055810928345,1229.448527097702
2023-07-24T17:11:56.189523Z,11946,1887.3810768127441,1228.6877632141113
2023-07-24T17:11:56.206206Z,11947,1887.4439001083374,1227.7235984802246
2023-07-24T17:11:56.222890Z,11948,1887.2734308242798,1227.1528244018555
2023-07-24T17:11:56.239573Z,11949,1887.0967626571655,1226.4380156993866
2023-07-24T17:11:56.256256Z,11950,1886.8536949157715,1225.709706544876
2023-07-24T17:11:56.272940Z,11951,1886.4811658859253,1224.5855927467346
2023-07-24T17:11:56.289623Z,11952,1886.3626718521118,1223.7058281898499
2023-07-24T17:11:56.306306Z,11953,1886.0111236572266,1222.8741645812988
2023-07-24T17:11:56.322990Z,11954,1885.942816734314,1222.2948968410492
2023-07-24T17:11:56.339673Z,11955,1885.9244585037231,1221.5604186058044
2023-07-24T17:11:56.356356Z,11956,1885.6699466705322,1220.6486463546753
2023-07-24T17:11:56.373040Z,11957,1885.534405708313,1220.0533747673035
2023-07-24T17:11:56.389723Z,11958,1885.4278326034546,1219.0940380096436
2023-07-24T17:11:56.406406Z,11959,1885.0867748260498,1218.3373868465424
2023-07-24T17:11:56.423090Z,11960,1885.1051330566406,1217.5641059875488
2023-07-24T17:11:56.439773Z,11961,1884.7018480300903,1216.8885469436646
2023-07-24T17:11:56.456456Z,11962,1884.671926498413,1216.0523235797882
2023-07-24T17:11:56.473140Z,11963,1884.5837116241455,1215.2823507785797
2023-07-24T17:11:56.489823Z,11964,1884.4037055969238,1214.440405368805
2023-07-24T17:11:56.506507Z,11965,1884.5230340957642,1213.6073112487793
2023-07-24T17:11:56.523190Z,11966,1884.2700719833374,1212.9272818565369
2023-07-24T17:11:56.539873Z,11967,1884.3159675598145,1211.7479145526886
2023-07-24T17:11:56.556557Z,11968,1884.207844734192,1210.7143700122833
2023-07-24T17:11:56.573240Z,11969,1884.2909336090088,1209.5542252063751
2023-07-24T17:11:56.589923Z,11970,1884.302258491516,1208.4145545959473
2023-07-24T17:11:56.606607Z,11971,1884.7575187683105,1206.8549394607544
2023-07-24T17:11:56.623290Z,11972,1884.6651315689087,1205.5374383926392
2023-07-24T17:11:56.639973Z,11973,1884.7912549972534,1204.0870785713196
2023-07-24T17:11:56.656657Z,11974,1885.183334350586,1202.9034197330475
2023-07-24T17:11:56.673340Z,11975,1884.9958181381226,1201.702058315277
2023-07-24T17:11:56.690023Z,11976,1885.2388858795166,1200.47727227211
2023-07-24T17:11:56.706707Z,11977,1885.10262966156,1199.494868516922
2023-07-24T17:11:56.723390Z,11978,1885.1827383041382,1198.1787979602814
2023-07-24T17:11:56.740073Z,11979,1884.9517107009888,1196.9066262245178
2023-07-24T17:11:56.756757Z,11980,1885.3516578674316,1195.6576108932495
2023-07-24T17:11:56.773440Z,11981,1885.20085811615,1194.189190864563
2023-07-24T17:11:56.790123Z,11982,1885.5500221252441,1192.9203271865845
2023-07-24T17:11:56.806807Z,11983,1885.797381401062,1191.4756894111633
2023-07-24T17:11:56.823490Z,11984,1885.6894969940186,1189.7392272949219
2023-07-24T17:11:56.840174Z,11985,1885.854959487915,1188.3858740329742
2023-07-24T17:11:56.856857Z,11986,1886.0759735107422,1186.5779757499695
2023-07-24T17:11:56.873540Z,11987,1886.110544204712,1185.119390487671
2023-07-24T17:11:56.890224Z,11988,1886.3518238067627,1183.4086775779724
2023-07-24T17:11:56.906907Z,11989,1886.4463567733765,1181.8653345108032
2023-07-24T17:11:56.923590Z,11990,1886.7913484573364,1180.2998185157776
2023-07-24T17:11:56.940274Z,11991,1887.123465538025,1178.52321267128
2023-07-24T17:11:56.956957Z,11992,1887.3201608657837,1176.9770085811615
2023-07-24T17:11:56.973640Z,11993,1887.3169422149658,1175.199955701828
2023-07-24T17:11:56.990324Z,11994,1887.6395225524902,1173.7029254436493
2023-07-24T17:11:57.007007Z,11995,1887.9441022872925,1172.188639640808
2023-07-24T17:11:57.023690Z,11996,1888.0549669265747,1170.522004365921
2023-07-24T17:11:57.040374Z,11997,1888.5477781295776,1168.9543426036835
2023-07-24T17:11:57.057057Z,11998,1888.69047164917,1167.328119277954
2023-07-24T17:11:57.073740Z,11999,1888.8267278671265,1165.4837429523468
2023-07-24T17:11:57.090424Z,12000,1888.9931440353394,1163.688987493515
2023-07-24T17:11:57.107107Z,12001,1889.4293308258057,1162.128746509552
2023-07-24T17:11:57.123790Z,12002,1889.4401788711548,1160.407930612564
2023-07-24T17:11:57.140474Z,12003,1889.6504640579224,1158.7074995040894
2023-07-24T17:11:57.157157Z,12004,1889.699101448059,1157.0110023021698
2023-07-24T17:11:57.173841Z,12005,1889.9223804473877,1155.369222164154
2023-07-24T17:11:57.190524Z,12006,1889.8411989212036,1153.7675857543945
2023-07-24T17:11:57.207207Z,12007,1889.6324634552002,1152.2502601146698
2023-07-24T17:11:57.223891Z,12008,1889.6366357803345,1150.7440209388733
2023-07-24T17:11:57.240574Z,12009,1889.5092010498047,1148.9401459693909
2023-07-24T17:11:57.257257Z,12010,1889.3249034881592,1147.8019952774048
2023-07-24T17:11:57.273941Z,12011,1889.1854286193848,1146.204113960266
2023-07-24T17:11:57.290624Z,12012,1888.9458179473877,1144.5118188858032
2023-07-24T17:11:57.307307Z,12013,1888.8342380523682,1143.0578827857971
2023-07-24T17:11:57.323991Z,12014,1888.8932466506958,1141.5569186210632
2023-07-24T17:11:57.340674Z,12015,1888.7608051300049,1139.889121055603
2023-07-24T17:11:57.357357Z,12016,1888.8601064682007,1138.249397277832
2023-07-24T17:11:57.374041Z,12017,1888.7794017791748,1136.7786526679993
2023-07-24T17:11:57.390724Z,12018,1888.6315822601318,1135.4369223117828
2023-07-24T17:11:57.407407Z,12019,1888.7537717819214,1134.0948343276978
2023-07-24T17:11:57.424091Z,12020,1888.7618780136108,1132.3833167552948
2023-07-24T17:11:57.440774Z,12021,1888.708472251892,1130.7628154754639
2023-07-24T17:11:57.457457Z,12022,1888.6035680770874,1129.4632852077484
2023-07-24T17:11:57.474141Z,12023,1888.9412879943848,1128.1190514564514
2023-07-24T17:11:57.490824Z,12024,1889.0372514724731,1126.6655623912811
2023-07-24T17:11:57.507508Z,12025,1888.8963460922241,1125.6278157234192
2023-07-24T17:11:57.524191Z,12026,1889.2269134521484,1124.3967711925507
2023-07-24T17:11:57.540874Z,12027,1889.2346620559692,1123.3195960521698
2023-07-24T17:11:57.557558Z,12028,1889.2853260040283,1122.0326721668243
2023-07-24T17:11:57.574241Z,12029,1888.8132572174072,1121.0135221481323
2023-07-24T17:11:57.590924Z,12030,1888.623595237732,1120.0724244117737
2023-07-24T17:11:57.607608Z,12031,1888.5427713394165,1119.06436085701
2023-07-24T17:11:57.624291Z,12032,1888.588309288025,1117.5923645496368
2023-07-24T17:11:57.640974Z,12033,1888.4122371673584,1116.4311468601227
2023-07-24T17:11:57.657658Z,12034,1888.3624076843262,1115.1173114776611
2023-07-24T17:11:57.674341Z,12035,1888.029932975769,1114.07071352005
2023-07-24T17:11:57.691024Z,12036,1888.142704963684,1112.8686368465424
2023-07-24T17:11:57.707708Z,12037,1888.203501701355,1111.6165816783905
2023-07-24T17:11:57.724391Z,12038,1888.2317543029785,1110.380083322525
2023-07-24T17:11:57.741074Z,12039,1888.227105140686,1109.239250421524
2023-07-24T17:11:57.757758Z,12040,1888.3060216903687,1108.368068933487
2023-07-24T17:11:57.774441Z,12041,1888.166069984436,1107.2527170181274
2023-07-24T17:11:57.791124Z,12042,1888.2474899291992,1106.0373187065125
2023-07-24T17:11:57.807808Z,12043,1888.0339860916138,1105.2238941192627
2023-07-24T17:11:57.824491Z,12044,1888.426423072815,1104.3367087841034
2023-07-24T17:11:57.841175Z,12045,1887.9921436309814,1103.4250259399414
2023-07-24T17:11:57.857858Z,12046,1887.8538608551025,1102.5373935699463
2023-07-24T17:11:57.874541Z,12047,1887.7960443496704,1101.48087143898
2023-07-24T17:11:57.891225Z,12048,1887.8458738327026,1100.4908680915833
2023-07-24T17:11:57.907908Z,12049,1887.744426727295,1099.6389091014862
2023-07-24T17:11:57.924591Z,12050,1887.8427743911743,1098.346084356308
2023-07-24T17:11:57.941275Z,12051,1887.8943920135498,1097.2440540790558
2023-07-24T17:11:57.957958Z,12052,1887.9135847091675,1096.296787261963
2023-07-24T17:11:57.974641Z,12053,1887.925624847412,1095.2286422252655
2023-07-24T17:11:57.991325Z,12054,1887.9773616790771,1093.969613313675
2023-07-24T17:11:58.008008Z,12055,1887.9117965698242,1092.9173827171326
2023-07-24T17:11:58.024691Z,12056,1888.0630731582642,1091.6009545326233
2023-07-24T17:11:58.041375Z,12057,1888.0201578140259,1090.4831886291504
2023-07-24T17:11:58.058058Z,12058,1887.8216743469238,1089.43310379982
2023-07-24T17:11:58.074741Z,12059,1887.6423835754395,1088.0989730358124
2023-07-24T17:11:58.091425Z,12060,1887.5454664230347,1086.9774520397186
2023-07-24T17:11:58.108108Z,12061,1887.3717784881592,1085.8930349349976
2023-07-24T17:11:58.124791Z,12062,1887.4245882034302,1084.9654376506805
2023-07-24T17:11:58.141475Z,12063,1887.2878551483154,1083.7682783603668
2023-07-24T17:11:58.158158Z,12064,1886.836051940918,1083.0153822898865
2023-07-24T17:11:58.174842Z,12065,1886.8629932403564,1082.1951627731323
2023-07-24T17:11:58.191525Z,12066,1886.613368988037,1081.0584425926208
2023-07-24T17:11:58.208208Z,12067,1886.3013982772827,1080.247163772583
2023-07-24T17:11:58.224892Z,12068,1886.2172365188599,1079.4238150119781
2023-07-24T17:11:58.241575Z,12069,1886.0089778900146,1078.5837471485138
2023-07-24T17:11:58.258258Z,12070,1885.5992555618286,1077.6692926883698
2023-07-24T17:11:58.274942Z,12071,1885.4166269302368,1077.094942331314
2023-07-24T17:11:58.291625Z,12072,1885.0523233413696,1076.3313174247742
2023-07-24T17:11:58.308308Z,12073,1885.2487802505493,1075.5452513694763
2023-07-24T17:11:58.324992Z,12074,1885.2009773254395,1074.859231710434
2023-07-24T17:11:58.341675Z,12075,1885.1828575134277,1073.9698112010956
2023-07-24T17:11:58.358358Z,12076,1885.0760459899902,1073.1579959392548
2023-07-24T17:11:58.375042Z,12077,1885.1593732833862,1072.2582042217255
2023-07-24T17:11:58.391725Z,12078,1885.1828575134277,1071.131855249405
2023-07-24T17:11:58.408408Z,12079,1885.304570198059,1070.332020521164
2023-07-24T17:11:58.425092Z,12080,1885.3896856307983,1069.3360269069672
2023-07-24T17:11:58.441775Z,12081,1885.4979276657104,1068.567395210266
2023-07-24T17:11:58.458458Z,12082,1885.5293989181519,1067.9312646389008
2023-07-24T17:11:58.475142Z,12083,1885.6054544448853,1067.1562850475311
2023-07-24T17:11:58.491825Z,12084,1885.3955268859863,1066.4207339286804
2023-07-24T17:11:58.508509Z,12085,1885.329008102417,1065.6249225139618
2023-07-24T17:11:58.525192Z,12086,1885.3356838226318,1064.7165477275848
2023-07-24T17:11:58.541875Z,12087,1885.240077972412,1063.9432668685913
2023-07-24T17:11:58.558559Z,12088,1885.3505849838257,1063.0422234535217
2023-07-24T17:11:58.575242Z,12089,1885.4526281356812,1061.9222223758698
2023-07-24T17:11:58.591925Z,12090,1885.439157485962,1060.879111289978
2023-07-24T17:11:58.608609Z,12091,1885.6878280639648,1059.7893297672272
2023-07-24T17:11:58.625292Z,12092,1885.719895362854,1058.5618615150452
2023-07-24T17:11:58.641975Z,12093,1885.908603668213,1057.3851764202118
2023-07-24T17:11:58.658659Z,12094,1885.8389854431152,1056.1560988426208
2023-07-24T17:11:58.675342Z,12095,1885.8526945114136,1055.1567077636719
2023-07-24T17:11:58.692025Z,12096,1886.095404624939,1053.8381338119507
2023-07-24T17:11:58.708709Z,12097,1886.0774040222168,1052.4230003356934
2023-07-24T17:11:58.725392Z,12098,1885.789394378662,1051.368534564972
2023-07-24T17:11:58.742075Z,12099,1885.7828378677368,1050.3403544425964
2023-07-24T17:11:58.758759Z,12100,1885.371446609497,1049.1884350776672
2023-07-24T17:11:58.775442Z,12101,1885.1995468139648,1048.1755435466766
2023-07-24T17:11:58.792125Z,12102,1884.5508098602295,1047.1787452697754
2023-07-24T17:11:58.808809Z,12103,1884.3891620635986,1046.142339706421
2023-07-24T17:11:58.825492Z,12104,1883.9281797409058,1045.1392829418182
2023-07-24T17:11:58.842176Z,12105,1884.136438369751,1044.142484664917
2023-07-24T17:11:58.858859Z,12106,1883.90052318573,1043.148547410965
2023-07-24T17:11:58.875542Z,12107,1883.870005607605,1042.0512557029724
2023-07-24T17:11:58.892226Z,12108,1883.6678266525269,1041.160136461258
2023-07-24T17:11:58.908909Z,12109,1883.486032485962,1040.2465760707855
2023-07-24T17:11:58.925592Z,12110,1883.5207223892212,1039.1276478767395
2023-07-24T17:11:58.942276Z,12111,1883.2836151123047,1038.3881628513336
2023-07-24T17:11:58.958959Z,12112,1883.2204341888428,1037.5845730304718
2023-07-24T17:11:58.975642Z,12113,1883.1855058670044,1036.8011891841888
2023-07-24T17:11:58.992326Z,12114,1883.2628726959229,1035.717397928238
2023-07-24T17:11:59.009009Z,12115,1883.070468902588,1035.1514518260956
2023-07-24T17:11:59.025692Z,12116,1882.9479217529297,1034.481167793274
2023-07-24T17:11:59.042376Z,12117,1882.843255996704,1033.8837504386902
2023-07-24T17:11:59.059059Z,12118,1882.8508853912354,1033.3160161972046
2023-07-24T17:11:59.075742Z,12119,1882.7259540557861,1032.6637029647827
2023-07-24T17:11:59.092426Z,12120,1882.684826850891,1032.1791172027588
2023-07-24T17:11:59.109109Z,12121,1882.573962211609,1031.6616296768188
2023-07-24T17:11:59.125792Z,12122,1882.5372457504272,1031.0765504837036
2023-07-24T17:11:59.142476Z,12123,1882.558822631836,1030.4444432258606
2023-07-24T17:11:59.159159Z,12124,1882.4362754821777,1030.2416682243347
2023-07-24T17:11:59.175843Z,12125,1882.567048072815,1029.6534597873688
2023-07-24T17:11:59.192526Z,12126,1882.4659585952759,1029.2024910449982
2023-07-24T17:11:59.209209Z,12127,1882.308840751648,1028.6900997161865
2023-07-24T17:11:59.225893Z,12128,1882.4946880340576,1028.160184621811
2023-07-24T17:11:59.242576Z,12129,1882.7167749404907,1027.7572274208069
2023-07-24T17:11:59.259259Z,12130,1882.7180862426758,1027.2516310214996
2023-07-24T17:11:59.275943Z,12131,1882.7457427978516,1026.7032086849213
2023-07-24T17:11:59.292626Z,12132,1882.810115814209,1026.2668132781982
2023-07-24T17:11:59.309309Z,12133,1882.7414512634277,1025.9209871292114
2023-07-24T17:11:59.325993Z,12134,1882.885217666626,1025.2602696418762
2023-07-24T17:11:59.342676Z,12135,1882.851004600525,1024.5031714439392
2023-07-24T17:11:59.359359Z,12136,1882.8424215316772,1023.9965915679932
2023-07-24T17:11:59.376043Z,12137,1882.9864263534546,1023.5598385334015
2023-07-24T17:11:59.392726Z,12138,1883.1181526184082,1022.8508412837982
2023-07-24T17:11:59.409409Z,12139,1883.0636739730835,1022.2500264644623
2023-07-24T17:11:59.426093Z,12140,1883.5630416870117,1021.4971303939819
2023-07-24T17:11:59.442776Z,12141,1883.462905883789,1020.7250118255615
2023-07-24T17:11:59.459459Z,12142,1883.7878704071045,1019.9651420116425
2023-07-24T17:11:59.476143Z,12143,1884.0616941452026,1019.1953480243683
