timestamp,frame,x,y
2023-07-24T17:11:59.492826Z,12144,1884.1768503189087,1018.4773206710815
2023-07-24T17:11:59.509510Z,12145,1884.3603134155273,1017.7735984325409
2023-07-24T17:11:59.526193Z,12146,1884.7770690917969,1017.2782838344574
2023-07-24T17:11:59.542876Z,12147,1884.8742246627808,1016.6526138782501
2023-07-24T17:11:59.559560Z,12148,1884.8001956939697,1016.3235068321228
2023-07-24T17:11:59.576243Z,12149,1884.8681449890137,1016.1017775535583
2023-07-24T17:11:59.592926Z,12150,1885.063886642456,1015.8700346946716
2023-07-24T17:11:59.609610Z,12151,1885.0083351135254,1015.8422291278839
2023-07-24T17:11:59.626293Z,12152,1885.1772546768188,1015.8122777938843
2023-07-24T17:11:59.642976Z,12153,1885.169506072998,1015.8202350139618
2023-07-24T17:11:59.659660Z,12154,1884.9093914031982,1015.895426273346
2023-07-24T17:11:59.676343Z,12155,1884.9908113479614,1015.852689743042
2023-07-24T17:11:59.693026Z,12156,1885.1193189620972,1015.9358382225037
2023-07-24T17:11:59.709710Z,12157,1885.1860761642456,1015.957921743393
2023-07-24T17:11:59.726393Z,12158,1885.2367401123047,1015.8922970294952
2023-07-24T17:11:59.743076Z,12159,1885.1121664047241,1015.932708978653
2023-07-24T17:11:59.759760Z,12160,1885.2983713150024,1015.863686800003
2023-07-24T17:11:59.776443Z,12161,1885.3933811187744,1015.7947540283203
2023-07-24T17:11:59.793126Z,12162,1885.8705759048462,1016.1254703998566
2023-07-24T17:11:59.809810Z,12163,1886.0461711883545,1016.061544418335
2023-07-24T17:11:59.826493Z,12164,1886.4153623580933,1015.7926976680756
2023-07-24T17:11:59.843177Z,12165,1886.6358995437622,1015.7454013824463
2023-07-24T17:11:59.859860Z,12166,1887.156367301941,1015.8349871635437
2023-07-24T17:11:59.876543Z,12167,1887.4543905258179,1015.7473683357239
2023-07-24T17:11:59.893227Z,12168,1888.1447315216064,1015.8029794692993
2023-07-24T17:11:59.909910Z,12169,1888.6812925338745,1015.661358833313
2023-07-24T17:11:59.926593Z,12170,1889.472484588623,1015.6954228878021
2023-07-24T17:11:59.943277Z,12171,1889.979362487793,1015.3394043445587
2023-07-24T17:11:59.959960Z,12172,1890.6787633895874,1015.0718092918396
2023-07-24T17:11:59.976643Z,12173,1891.3547992706299,1014.9608552455902
2023-07-24T17:11:59.993327Z,12174,1892.024278640747,1015.1408314704895
2023-07-24T17:12:00.010010Z,12175,1892.9638862609863,1014.9608552455902
2023-07-24T17:12:00.026693Z,12176,1893.7020301818848,1015.0574147701263
2023-07-24T17:12:00.043377Z,12177,1894.2135572433472,1014.8507952690125
2023-07-24T17:12:00.060060Z,12178,1895.325779914856,1014.948695898056
2023-07-24T17:12:00.076743Z,12179,1896.2129354476929,1014.7862434387207
2023-07-24T17:12:00.093427Z,12180,1897.0472812652588,1014.6616995334625
2023-07-24T17:12:00.110110Z,12181,1898.2951641082764,1014.4827961921692
2023-07-24T17:12:00.126793Z,12182,1899.0299701690674,1014.9104297161102
2023-07-24T17:12:00.143477Z,12183,1899.9831676483154,1014.7935748100281
2023-07-24T17:12:00.160160Z,12184,1901.0504484176636,1014.6690309047699
2023-07-24T17:12:00.176844Z,12185,1902.1039009094238,1014.4257545471191
2023-07-24T17:12:00.193527Z,12186,1903.339147567749,1014.362096786499
2023-07-24T17:12:00.210210Z,12187,1904.3083190917969,1014.2476558685303
2023-07-24T17:12:00.226894Z,12188,1905.573844909668,1014.0902996063232
2023-07-24T17:12:00.243577Z,12189,1906.158685684204,1013.9895379543304
2023-07-24T17:12:00.260260Z,12190,1907.8327417373657,1013.9045119285583
2023-07-24T17:12:00.276944Z,12191,1908.4045886993408,1013.8031244277954
2023-07-24T17:12:00.293627Z,12192,1909.3410968780518,1013.6572122573853
2023-07-24T17:12:00.310310Z,12193,1910.3885889053345,1013.7265920639038
2023-07-24T17:12:00.326994Z,12194,1911.3701581954956,1013.6514902114868
2023-07-24T17:12:00.343677Z,12195,1912.4606847763062,1013.7046873569489
2023-07-24T17:12:00.360360Z,12196,1913.5198593139648,1013.443797826767
2023-07-24T17:12:00.377044Z,12197,1914.3630266189575,1013.4893953800201
2023-07-24T17:12:00.393727Z,12198,1915.4558181762695,1013.3822858333588
2023-07-24T17:12:00.410410Z,12199,1916.4842367172241,1013.3201479911804
2023-07-24T17:12:00.427094Z,12200,1917.6629781723022,1013.1497383117676
2023-07-24T17:12:00.443777Z,12201,1918.5128211975098,1013.1024420261383
2023-07-24T17:12:00.460460Z,12202,1919.2283153533936,1013.2317245006561
2023-07-24T17:12:00.477144Z,12203,1920.4000234603882,1013.0464732646942
2023-07-24T17:12:00.493827Z,12204,1921.3240146636963,1013.0195617675781
2023-07-24T17:12:00.510511Z,12205,1922.1686124801636,1012.8154456615448
2023-07-24T17:12:00.527194Z,12206,1922.7259159088135,1012.5525891780853
2023-07-24T17:12:00.543877Z,12207,1923.8251447677612,1012.6758813858032
2023-07-24T17:12:00.560561Z,12208,1924.4225025177002,1012.5676095485687
2023-07-24T17:12:00.577244Z,12209,1925.1216650009155,1012.7363204956055
2023-07-24T17:12:00.593927Z,12210,1925.757884979248,1012.8557682037354
2023-07-24T17:12:00.610611Z,12211,1926.321029663086,1012.6908123493195
2023-07-24T17:12:00.627294Z,12212,1927.2834062576294,1012.6760601997375
2023-07-24T17:12:00.643977Z,12213,1927.9922246932983,1012.7507150173187
2023-07-24T17:12:00.660661Z,12214,1928.8347959518433,1012.8622055053711
2023-07-24T17:12:00.677344Z,12215,1929.868459701538,1012.5933587551117
2023-07-24T17:12:00.694027Z,12216,1930.912733078003,1012.6172304153442
2023-07-24T17:12:00.710711Z,12217,1931.7314624786377,1012.5412344932556
2023-07-24T17:12:00.727394Z,12218,1932.3313236236572,1012.7436518669128
2023-07-24T17:12:00.744077Z,12219,1933.4068298339844,1012.5154852867126
2023-07-24T17:12:00.760761Z,12220,1934.1460466384888,1012.4550461769104
2023-07-24T17:12:00.777444Z,12221,1934.8429441452026,1012.4113261699677
2023-07-24T17:12:00.794127Z,12222,1935.5963468551636,1012.4883949756622
2023-07-24T17:12:00.810811Z,12223,1936.7129802703857,1012.3389065265656
2023-07-24T17:12:00.827494Z,12224,1937.5404119491577,1012.2900009155273
2023-07-24T17:12:00.844178Z,12225,1938.326120376587,1012.3758316040039
2023-07-24T17:12:00.860861Z,12226,1939.4052028656006,1012.2779309749603
2023-07-24T17:12:00.877544Z,12227,1940.3038024902344,1012.3012661933899
2023-07-24T17:12:00.894228Z,12228,1941.1910772323608,1012.1749341487885
2023-07-24T17:12:00.910911Z,12229,1942.0201778411865,1012.0413601398468
2023-07-24T17:12:00.927594Z,12230,1942.9115056991577,1012.1128857135773
2023-07-24T17:12:00.944278Z,12231,1943.6911344528198,1012.1660828590393
2023-07-24T17:12:00.960961Z,12232,1944.5656538009644,1011.8606686592102
2023-07-24T17:12:00.977644Z,12233,1945.30189037323,1012.0380520820618
2023-07-24T17:12:00.994328Z,12234,1946.2214708328247,1011.9491815567017
2023-07-24T17:12:01.011011Z,12235,1947.1063613891602,1011.926919221878
2023-07-24T17:12:01.027694Z,12236,1947.8323459625244,1012.2756063938141
2023-07-24T17:12:01.044378Z,12237,1948.7824440002441,1012.0486915111542
2023-07-24T17:12:01.061061Z,12238,1949.8463869094849,1012.110561132431
2023-07-24T17:12:01.077744Z,12239,1950.6419897079468,1011.9989812374115
2023-07-24T17:12:01.094428Z,12240,1951.6643285751343,1011.9544565677643
2023-07-24T17:12:01.111111Z,12241,1952.4437189102173,1011.6978585720062
2023-07-24T17:12:01.127794Z,12242,1953.4794092178345,1011.7793083190918
2023-07-24T17:12:01.144478Z,12243,1954.2853832244873,1011.8327736854553
2023-07-24T17:12:01.161161Z,12244,1954.815149307251,1011.8241906166077
2023-07-24T17:12:01.177845Z,12245,1955.9184312820435,1011.6576254367828
2023-07-24T17:12:01.194528Z,12246,1956.7216634750366,1011.9846761226654
2023-07-24T17:12:01.211211Z,12247,1957.9920768737793,1011.8014812469482
2023-07-24T17:12:01.227895Z,12248,1958.4311246871948,1012.1159255504608
2023-07-24T17:12:01.244578Z,12249,1959.165334701538,1011.9574964046478
2023-07-24T17:12:01.261261Z,12250,1959.915041923523,1012.1768116950989
2023-07-24T17:12:01.277945Z,12251,1961.0098600387573,1012.1536552906036
2023-07-24T17:12:01.294628Z,12252,1961.9051218032837,1012.120932340622
2023-07-24T17:12:01.311311Z,12253,1963.3790254592896,1012.1893286705017
2023-07-24T17:12:01.327995Z,12254,1964.2030000686646,1012.2207999229431
2023-07-24T17:12:01.344678Z,12255,1965.4356241226196,1011.9799375534058
2023-07-24T17:12:01.361361Z,12256,1966.4089679718018,1012.0119452476501
2023-07-24T17:12:01.378045Z,12257,1967.280626296997,1011.9573175907135
2023-07-24T17:12:01.394728Z,12258,1968.1812524795532,1012.007474899292
2023-07-24T17:12:01.411411Z,12259,1969.1861867904663,1011.6312503814697
2023-07-24T17:12:01.428095Z,12260,1970.1074361801147,1011.691689491272
2023-07-24T17:12:01.444778Z,12261,1971.346378326416,1011.660486459732
2023-07-24T17:12:01.461461Z,12262,1972.2460508346558,1011.7769837379456
2023-07-24T17:12:01.478145Z,12263,1973.6289978027344,1011.7262899875641
2023-07-24T17:12:01.494828Z,12264,1974.3149280548096,1011.7006301879883
2023-07-24T17:12:01.511512Z,12265,1975.1943349838257,1011.6511881351471
2023-07-24T17:12:01.528195Z,12266,1976.313829421997,1011.89786195755
2023-07-24T17:12:01.544878Z,12267,1977.2571325302124,1011.7882490158081
2023-07-24T17:12:01.561562Z,12268,1978.3636331558228,1011.7864608764648
2023-07-24T17:12:01.578245Z,12269,1979.234218597412,1011.7928087711334
2023-07-24T17:12:01.594928Z,12270,1980.184555053711,1011.781632900238
2023-07-24T17:12:01.611612Z,12271,1981.2887907028198,1011.5935206413269
2023-07-24T17:12:01.628295Z,12272,1982.219934463501,1011.6081833839417
2023-07-24T17:12:01.644978Z,12273,1983.5469722747803,1011.5097463130951
2023-07-24T17:12:01.661662Z,12274,1984.6611022949219,1011.7943286895752
2023-07-24T17:12:01.678345Z,12275,1985.7172966003418,1011.7703676223755
2023-07-24T17:12:01.695028Z,12276,1986.9771003723145,1011.7422044277191
2023-07-24T17:12:01.711712Z,12277,1988.1154298782349,1011.754721403122
2023-07-24T17:12:01.728395Z,12278,1989.311933517456,1011.6872191429138
2023-07-24T17:12:01.745078Z,12279,1990.3430938720703,1011.4831924438477
2023-07-24T17:12:01.761762Z,12280,1991.499662399292,1011.4533305168152
2023-07-24T17:12:01.778445Z,12281,1992.7215576171875,1011.2306177616119
2023-07-24T17:12:01.795128Z,12282,1993.8794374465942,1011.3247632980347
2023-07-24T17:12:01.811812Z,12283,1995.2116012573242,1011.2086236476898
2023-07-24T17:12:01.828495Z,12284,1996.5120553970337,1011.2808644771576
2023-07-24T17:12:01.845179Z,12285,1997.8907108306885,1011.1011564731598
2023-07-24T17:12:01.861862Z,12286,1999.1079568862915,1011.0500156879425
2023-07-24T17:12:01.878545Z,12287,2000.551700592041,1010.9834969043732
2023-07-24T17:12:01.895229Z,12288,2001.6419887542725,1010.8151435852051
2023-07-24T17:12:01.911912Z,12289,2003.1147003173828,1010.9352171421051
2023-07-24T17:12:01.928595Z,12290,2004.2188167572021,1010.8623504638672
2023-07-24T17:12:01.945279Z,12291,2005.2006244659424,1010.841965675354
2023-07-24T17:12:01.961962Z,12292,2006.418228149414,1010.6929242610931
2023-07-24T17:12:01.978645Z,12293,2007.5373649597168,1011.1439824104309
2023-07-24T17:12:01.995329Z,12294,2008.5461139678955,1010.9885036945343
2023-07-24T17:12:02.012012Z,12295,2009.7358226776123,1011.0264122486115
2023-07-24T17:12:02.028695Z,12296,2010.5137825012207,1010.946661233902
2023-07-24T17:12:02.045379Z,12297,2011.8317604064941,1010.988861322403
2023-07-24T17:12:02.062062Z,12298,2012.7332210540771,1010.9589099884033
2023-07-24T17:12:02.078745Z,12299,2013.8256549835205,1010.8961462974548
2023-07-24T17:12:02.095429Z,12300,2014.7645473480225,1010.9421014785767
2023-07-24T17:12:02.112112Z,12301,2015.7573223114014,1011.2038850784302
2023-07-24T17:12:02.128795Z,12302,2016.7992115020752,1011.3800168037415
2023-07-24T17:12:02.145479Z,12303,2017.6661014556885,1011.3514959812164
2023-07-24T17:12:02.162162Z,12304,2018.8000202178955,1011.3796591758728
2023-07-24T17:12:02.178846Z,12305,2019.8898315429688,1011.1883282661438
2023-07-24T17:12:02.195529Z,12306,2021.198034286499,1011.5534663200378
2023-07-24T17:12:02.212212Z,12307,2022.2947597503662,1011.3147497177124
2023-07-24T17:12:02.228896Z,12308,2023.3960151672363,1011.4777386188507
2023-07-24T17:12:02.245579Z,12309,2024.526834487915,1011.483371257782
2023-07-24T17:12:02.262262Z,12310,2025.5281925201416,1011.624276638031
2023-07-24T17:12:02.278946Z,12311,2026.7243385314941,1011.4364326000214
2023-07-24T17:12:02.295629Z,12312,2027.7156829833984,1011.7044746875763
2023-07-24T17:12:02.312312Z,12313,2028.8348197937012,1011.6714835166931
2023-07-24T17:12:02.328996Z,12314,2029.566764831543,1011.6545855998993
2023-07-24T17:12:02.345679Z,12315,2030.5368900299072,1011.7833316326141
2023-07-24T17:12:02.362362Z,12316,2031.5263271331787,1011.8355453014374
2023-07-24T17:12:02.379046Z,12317,2032.3600769042969,1011.8384063243866
2023-07-24T17:12:02.395729Z,12318,2033.3459377288818,1011.9576752185822
2023-07-24T17:12:02.412412Z,12319,2034.2516899108887,1011.9430124759674
2023-07-24T17:12:02.429096Z,12320,2035.1710319519043,1011.9523108005524
2023-07-24T17:12:02.445779Z,12321,2036.0090732574463,1012.024998664856
2023-07-24T17:12:02.462462Z,12322,2036.879062652588,1012.1186077594757
2023-07-24T17:12:02.479146Z,12323,2037.8680229187012,1012.0545923709869
2023-07-24T17:12:02.495829Z,12324,2038.8484001159668,1011.8555724620819
2023-07-24T17:12:02.512513Z,12325,2039.748191833496,1012.0523571968079
2023-07-24T17:12:02.529196Z,12326,2040.783405303955,1011.8842720985413
2023-07-24T17:12:02.545879Z,12327,2041.759729385376,1012.1355950832367
2023-07-24T17:12:02.562563Z,12328,2042.7708625793457,1011.8587911128998
2023-07-24T17:12:02.579246Z,12329,2043.5712337493896,1011.9665265083313
2023-07-24T17:12:02.595929Z,12330,2044.5520877838135,1011.8086338043213
2023-07-24T17:12:02.612613Z,12331,2045.4587936401367,1011.8417143821716
2023-07-24T17:12:02.629296Z,12332,2046.4930534362793,1011.9364857673645
2023-07-24T17:12:02.645979Z,12333,2047.5139617919922,1011.8722021579742
2023-07-24T17:12:02.662663Z,12334,2048.877716064453,1011.7734968662262
2023-07-24T17:12:02.679346Z,12335,2050.0357151031494,1011.8125677108765
2023-07-24T17:12:02.696029Z,12336,2051.3148307800293,1011.8323266506195
2023-07-24T17:12:02.712713Z,12337,2052.492618560791,1011.599063873291
2023-07-24T17:12:02.729396Z,12338,2053.981304168701,1011.4656686782837
2023-07-24T17:12:02.746079Z,12339,2055.2899837493896,1011.3936960697174
2023-07-24T17:12:02.762763Z,12340,2056.887149810791,1011.3121569156647
2023-07-24T17:12:02.779446Z,12341,2058.135509490967,1011.2315118312836
2023-07-24T17:12:02.796129Z,12342,2059.3626499176025,1011.2765729427338
2023-07-24T17:12:02.812813Z,12343,2060.586452484131,1011.0616385936737
2023-07-24T17:12:02.829496Z,12344,2061.599016189575,1011.2516283988953
2023-07-24T17:12:02.846180Z,12345,2062.6461505889893,1011.0688805580139
2023-07-24T17:12:02.862863Z,12346,2063.8601779937744,1010.9830498695374
2023-07-24T17:12:02.879546Z,12347,2064.75567817688,1010.9542608261108
2023-07-24T17:12:02.896230Z,12348,2065.8912658691406,1011.1463963985443
2023-07-24T17:12:02.912913Z,12349,2067.166805267334,1011.1231505870819
2023-07-24T17:12:02.929596Z,12350,2068.189859390259,1011.0076367855072
2023-07-24T17:12:02.946280Z,12351,2069.3540573120117,1011.0643208026886
2023-07-24T17:12:02.962963Z,12352,2070.512533187866,1010.9359323978424
2023-07-24T17:12:02.979646Z,12353,2071.580171585083,1011.0263228416443
2023-07-24T17:12:02.996330Z,12354,2072.8561878204346,1010.9184086322784
2023-07-24T17:12:03.013013Z,12355,2074.286699295044,1010.8423233032227
2023-07-24T17:12:03.029696Z,12356,2075.7603645324707,1010.9130442142487
2023-07-24T17:12:03.046380Z,12357,2077.103853225708,1010.938435792923
2023-07-24T17:12:03.063063Z,12358,2078.861713409424,1011.0929310321808
2023-07-24T17:12:03.079746Z,12359,2080.3656578063965,1011.1918151378632
2023-07-24T17:12:03.096430Z,12360,2081.690788269043,1011.2560093402863
2023-07-24T17:12:03.113113Z,12361,2083.209991455078,1011.391818523407
2023-07-24T17:12:03.129796Z,12362,2084.8100185394287,1011.5752816200256
2023-07-24T17:12:03.146480Z,12363,2086.111307144165,1011.6139948368073
2023-07-24T17:12:03.163163Z,12364,2087.3405933380127,1011.8487775325775
2023-07-24T17:12:03.179847Z,12365,2088.3994102478027,1012.1255815029144
2023-07-24T17:12:03.196530Z,12366,2089.618682861328,1012.0966136455536
2023-07-24T17:12:03.213213Z,12367,2090.5230045318604,1012.3344361782074
2023-07-24T17:12:03.229897Z,12368,2091.7880535125732,1012.3315751552582
2023-07-24T17:12:03.246580Z,12369,2092.8738117218018,1012.387365102768
2023-07-24T17:12:03.263263Z,12370,2093.925714492798,1012.5459730625153
2023-07-24T17:12:03.279947Z,12371,2095.0417518615723,1012.7801299095154
2023-07-24T17:12:03.296630Z,12372,2096.200704574585,1012.8046274185181
2023-07-24T17:12:03.313313Z,12373,2097.2955226898193,1012.805163860321
2023-07-24T17:12:03.329997Z,12374,2098.245143890381,1013.1019055843353
2023-07-24T17:12:03.346680Z,12375,2099.4980335235596,1013.0822360515594
2023-07-24T17:12:03.363363Z,12376,2100.792646408081,1013.4119689464569
2023-07-24T17:12:03.380047Z,12377,2101.825475692749,1013.3560001850128
2023-07-24T17:12:03.396730Z,12378,2103.0166149139404,1013.3234560489655
2023-07-24T17:12:03.413413Z,12379,2104.3763160705566,1013.598382472992
2023-07-24T17:12:03.430097Z,12380,2105.43155670166,1013.5036110877991
2023-07-24T17:12:03.446780Z,12381,2106.585741043091,1013.4362876415253
2023-07-24T17:12:03.463463Z,12382,2107.8295707702637,1013.3024454116821
2023-07-24T17:12:03.480147Z,12383,2109.1151237487793,1013.1436586380005
2023-07-24T17:12:03.496830Z,12384,2110.041856765747,1013.2081210613251
2023-07-24T17:12:03.513514Z,12385,2111.2189292907715,1013.0584537982941
2023-07-24T17:12:03.530197Z,12386,2112.393379211426,1013.022243976593
2023-07-24T17:12:03.546880Z,12387,2113.524913787842,1013.2542550563812
2023-07-24T17:12:03.563564Z,12388,2114.6552562713623,1013.3701264858246
2023-07-24T17:12:03.580247Z,12389,2115.846872329712,1013.3829116821289
2023-07-24T17:12:03.596930Z,12390,2117.3219680786133,1013.489305973053
2023-07-24T17:12:03.613614Z,12391,2118.4000968933105,1013.5345458984375
2023-07-24T17:12:03.630297Z,12392,2119.553565979004,1013.4546160697937
2023-07-24T17:12:03.646980Z,12393,2120.680570602417,1013.5667324066162
2023-07-24T17:12:03.663664Z,12394,2121.880292892456,1013.6662423610687
2023-07-24T17:12:03.680347Z,12395,2122.911214828491,1013.8362050056458
2023-07-24T17:12:03.697030Z,12396,2123.7781047821045,1013.9960646629333
2023-07-24T17:12:03.713714Z,12397,2125.0972747802734,1014.0426456928253
2023-07-24T17:12:03.730397Z,12398,2126.239776611328,1014.2645537853241
2023-07-24T17:12:03.747080Z,12399,2127.264976501465,1014.5200788974762
2023-07-24T17:12:03.763764Z,12400,2128.269910812378,1014.4142210483551
2023-07-24T17:12:03.780447Z,12401,2129.5852661132812,1014.4910216331482
2023-07-24T17:12:03.797130Z,12402,2130.462169647217,1014.5154297351837
2023-07-24T17:12:03.813814Z,12403,2131.4518451690674,1014.4828855991364
2023-07-24T17:12:03.830497Z,12404,2132.418155670166,1014.6057307720184
2023-07-24T17:12:03.847181Z,12405,2133.281707763672,1014.7821307182312
2023-07-24T17:12:03.863864Z,12406,2134.4263553619385,1014.6127045154572
2023-07-24T17:12:03.880547Z,12407,2135.4174613952637,1014.771580696106
2023-07-24T17:12:03.897231Z,12408,2136.5041732788086,1014.8942470550537
2023-07-24T17:12:03.913914Z,12409,2137.538433074951,1015.1326060295105
2023-07-24T17:12:03.930597Z,12410,2138.7383937835693,1014.9773061275482
2023-07-24T17:12:03.947281Z,12411,2139.854669570923,1015.1594281196594
2023-07-24T17:12:03.963964Z,12412,2140.9895420074463,1015.2448117733002
2023-07-24T17:12:03.980647Z,12413,2141.869306564331,1015.2094066143036
2023-07-24T17:12:03.997331Z,12414,2142.730236053467,1015.24418592453
2023-07-24T17:12:04.014014Z,12415,2144.0176963806152,1015.1976943016052
2023-07-24T17:12:04.030697Z,12416,2144.7293758392334,1015.3138339519501
2023-07-24T17:12:04.047381Z,12417,2145.7509994506836,1015.227735042572
2023-07-24T17:12:04.064064Z,12418,2146.514892578125,1015.3539776802063
2023-07-24T17:12:04.080747Z,12419,2147.343397140503,1015.3479874134064
2023-07-24T17:12:04.097431Z,12420,2148.2229232788086,1015.0383710861206
2023-07-24T17:12:04.114114Z,12421,2148.8616466522217,1015.1883065700531
2023-07-24T17:12:04.130797Z,12422,2149.184226989746,1015.1892900466919
2023-07-24T17:12:04.147481Z,12423,2149.693250656128,1015.2771770954132
2023-07-24T17:12:04.164164Z,12424,2149.8098373413086,1015.3816938400269
2023-07-24T17:12:04.180848Z,12425,2149.970293045044,1015.5449509620667
2023-07-24T17:12:04.197531Z,12426,2149.9831676483154,1015.6111121177673
2023-07-24T17:12:04.214214Z,12427,2149.932622909546,1015.6226456165314
2023-07-24T17:12:04.230898Z,12428,2149.9781608581543,1015.7648026943207
2023-07-24T17:12:04.247581Z,12429,2150.193929672241,1016.1832273006439
2023-07-24T17:12:04.264264Z,12430,2150.089740753174,1016.311526298523
2023-07-24T17:12:04.280948Z,12431,2150.254249572754,1016.6487693786621
2023-07-24T17:12:04.297631Z,12432,2150.364875793457,1017.4510180950165
2023-07-24T17:12:04.314314Z,12433,2150.463581085205,1018.062025308609
2023-07-24T17:12:04.330998Z,12434,2150.790214538574,1018.4718668460846
2023-07-24T17:12:04.347681Z,12435,2151.094675064087,1019.1391110420227
2023-07-24T17:12:04.364364Z,12436,2151.3752937316895,1019.855260848999
2023-07-24T17:12:04.381048Z,12437,2151.862144470215,1020.6605494022369
2023-07-24T17:12:04.397731Z,12438,2152.0121097564697,1021.2791562080383
2023-07-24T17:12:04.414414Z,12439,2152.1692276000977,1022.0235586166382
2023-07-24T17:12:04.431098Z,12440,2152.439594268799,1022.7817296981812
2023-07-24T17:12:04.447781Z,12441,2152.827262878418,1023.4736502170563
2023-07-24T17:12:04.464464Z,12442,2152.914047241211,1024.383544921875
2023-07-24T17:12:04.481148Z,12443,2153.0704498291016,1025.2397060394287
2023-07-24T17:12:04.497831Z,12444,2153.075695037842,1025.9657800197601
2023-07-24T17:12:04.514515Z,12445,2153.0508995056152,1026.6497433185577
