timestamp,frame,x,y
2023-07-24T17:12:04.531198Z,12446,2153.2557010650635,1027.528077363968
2023-07-24T17:12:04.547881Z,12447,2153.0942916870117,1028.2444953918457
2023-07-24T17:12:04.564565Z,12448,2152.9464721679688,1029.2030274868011
2023-07-24T17:12:04.581248Z,12449,2152.7974605560303,1030.0688445568085
2023-07-24T17:12:04.597931Z,12450,2152.7223587036133,1030.5717587471008
2023-07-24T17:12:04.614615Z,12451,2152.573347091675,1031.156837940216
2023-07-24T17:12:04.631298Z,12452,2152.1894931793213,1031.9994986057281
2023-07-24T17:12:04.647981Z,12453,2151.9558429718018,1032.7628552913666
2023-07-24T17:12:04.664665Z,12454,2151.874542236328,1033.4879457950592
2023-07-24T17:12:04.681348Z,12455,2151.7210006713867,1034.0420007705688
2023-07-24T17:12:04.698031Z,12456,2151.5052318573,1034.8537266254425
2023-07-24T17:12:04.714715Z,12457,2151.2744426727295,1035.6802940368652
2023-07-24T17:12:04.731398Z,12458,2151.3357162475586,1036.3589823246002
2023-07-24T17:12:04.748081Z,12459,2151.322364807129,1037.0717346668243
2023-07-24T17:12:04.764765Z,12460,2151.1828899383545,1038.0654036998749
2023-07-24T17:12:04.781448Z,12461,2150.9406566619873,1038.8040840625763
2023-07-24T17:12:04.798131Z,12462,2150.9485244750977,1039.735347032547
2023-07-24T17:12:04.814815Z,12463,2150.7225036621094,1040.553867816925
2023-07-24T17:12:04.831498Z,12464,2150.8171558380127,1041.6665375232697
2023-07-24T17:12:04.848182Z,12465,2150.8660316467285,1042.8024530410767
2023-07-24T17:12:04.864865Z,12466,2151.1049270629883,1043.6317920684814
2023-07-24T17:12:04.881548Z,12467,2150.9029865264893,1044.85023021698
2023-07-24T17:12:04.898232Z,12468,2150.803565979004,1045.985609292984
2023-07-24T17:12:04.914915Z,12469,2150.796890258789,1047.1567511558533
2023-07-24T17:12:04.931598Z,12470,2150.6612300872803,1048.2591390609741
2023-07-24T17:12:04.948282Z,12471,2150.2292156219482,1049.591213464737
2023-07-24T17:12:04.964965Z,12472,2149.921655654907,1050.8870780467987
2023-07-24T17:12:04.981648Z,12473,2149.749755859375,1052.13662981987
2023-07-24T17:12:04.998332Z,12474,2149.528741836548,1053.4135401248932
2023-07-24T17:12:05.015015Z,12475,2149.085283279419,1054.6095371246338
2023-07-24T17:12:05.031698Z,12476,2148.7491130828857,1055.8604300022125
2023-07-24T17:12:05.048382Z,12477,2148.301839828491,1057.2351515293121
2023-07-24T17:12:05.065065Z,12478,2147.930860519409,1058.5427284240723
2023-07-24T17:12:05.081748Z,12479,2147.6831436157227,1059.7379207611084
2023-07-24T17:12:05.098432Z,12480,2147.52197265625,1060.9194338321686
2023-07-24T17:12:05.115115Z,12481,2147.3183631896973,1062.1527135372162
2023-07-24T17:12:05.131798Z,12482,2147.0718383789062,1063.366860151291
2023-07-24T17:12:05.148482Z,12483,2146.6078758239746,1064.8365318775177
2023-07-24T17:12:05.165165Z,12484,2146.373987197876,1066.2010610103607
2023-07-24T17:12:05.181849Z,12485,2145.8542346954346,1067.3719346523285
2023-07-24T17:12:05.198532Z,12486,2145.7390785217285,1068.5820579528809
2023-07-24T17:12:05.215215Z,12487,2145.5323696136475,1069.6795284748077
2023-07-24T17:12:05.231899Z,12488,2145.6429958343506,1070.7391798496246
2023-07-24T17:12:05.248582Z,12489,2145.439386367798,1071.812778711319
2023-07-24T17:12:05.265265Z,12490,2145.357370376587,1073.0077922344208
2023-07-24T17:12:05.281949Z,12491,2145.3561782836914,1074.1944909095764
2023-07-24T17:12:05.298632Z,12492,2145.1897621154785,1075.6183862686157
2023-07-24T17:12:05.315315Z,12493,2145.2410221099854,1076.6253769397736
2023-07-24T17:12:05.331999Z,12494,2145.2455520629883,1078.0518651008606
2023-07-24T17:12:05.348682Z,12495,2145.2763080596924,1079.1344940662384
2023-07-24T17:12:05.365365Z,12496,2145.374536514282,1080.4446637630463
2023-07-24T17:12:05.382049Z,12497,2145.355701446533,1081.4212560653687
2023-07-24T17:12:05.398732Z,12498,2145.350694656372,1082.91757106781
2023-07-24T17:12:05.415415Z,12499,2145.576000213623,1084.1781198978424
2023-07-24T17:12:05.432099Z,12500,2145.596981048584,1085.3146612644196
2023-07-24T17:12:05.448782Z,12501,2145.5533504486084,1086.604356765747
2023-07-24T17:12:05.465465Z,12502,2145.754098892212,1087.778091430664
2023-07-24T17:12:05.482149Z,12503,2145.7321643829346,1088.9285802841187
2023-07-24T17:12:05.498832Z,12504,2145.5819606781006,1089.9823307991028
2023-07-24T17:12:05.515516Z,12505,2145.7741260528564,1091.3196802139282
2023-07-24T17:12:05.532199Z,12506,2145.7035541534424,1092.3307836055756
2023-07-24T17:12:05.548882Z,12507,2145.728826522827,1093.7065780162811
2023-07-24T17:12:05.565566Z,12508,2145.8659172058105,1094.709187746048
2023-07-24T17:12:05.582249Z,12509,2145.9059715270996,1095.916986465454
2023-07-24T17:12:05.598932Z,12510,2146.2299823760986,1096.9095826148987
2023-07-24T17:12:05.615616Z,12511,2146.0342407226562,1098.2663333415985
2023-07-24T17:12:05.632299Z,12512,2145.983934402466,1099.4936227798462
2023-07-24T17:12:05.648982Z,12513,2145.883083343506,1100.6363332271576
2023-07-24T17:12:05.665666Z,12514,2146.073341369629,1102.030634880066
2023-07-24T17:12:05.682349Z,12515,2145.9672451019287,1103.369951248169
2023-07-24T17:12:05.699032Z,12516,2145.894765853882,1104.5699715614319
2023-07-24T17:12:05.715716Z,12517,2145.944356918335,1105.75532913208
2023-07-24T17:12:05.732399Z,12518,2145.8821296691895,1106.9672405719757
2023-07-24T17:12:05.749082Z,12519,2145.881175994873,1108.5640490055084
2023-07-24T17:12:05.765766Z,12520,2145.975351333618,1109.8019778728485
2023-07-24T17:12:05.782449Z,12521,2145.7409858703613,1110.9342277050018
2023-07-24T17:12:05.799132Z,12522,2145.5812454223633,1112.377792596817
2023-07-24T17:12:05.815816Z,12523,2145.418643951416,1113.6558651924133
2023-07-24T17:12:05.832499Z,12524,2145.1492309570312,1115.1199042797089
2023-07-24T17:12:05.849183Z,12525,2144.9081897735596,1116.5416538715363
2023-07-24T17:12:05.865866Z,12526,2144.859552383423,1117.8638935089111
2023-07-24T17:12:05.882549Z,12527,2144.7603702545166,1119.212418794632
2023-07-24T17:12:05.899233Z,12528,2144.7768211364746,1120.3607618808746
2023-07-24T17:12:05.915916Z,12529,2144.51003074646,1121.7497885227203
2023-07-24T17:12:05.932599Z,12530,2144.0186500549316,1123.280793428421
2023-07-24T17:12:05.949283Z,12531,2143.7387466430664,1124.9279379844666
2023-07-24T17:12:05.965966Z,12532,2143.6233520507812,1126.3966262340546
2023-07-24T17:12:05.982649Z,12533,2143.4109210968018,1127.6383101940155
2023-07-24T17:12:05.999333Z,12534,2143.3558464050293,1129.3527781963348
2023-07-24T17:12:06.016016Z,12535,2143.3424949645996,1130.9178471565247
2023-07-24T17:12:06.032699Z,12536,2142.8468227386475,1132.6480507850647
2023-07-24T17:12:06.049383Z,12537,2142.575263977051,1134.240746498108
2023-07-24T17:12:06.066066Z,12538,2142.500638961792,1135.914534330368
2023-07-24T17:12:06.082749Z,12539,2142.422914505005,1137.428194284439
2023-07-24T17:12:06.099433Z,12540,2142.39764213562,1139.0719413757324
2023-07-24T17:12:06.116116Z,12541,2142.315626144409,1140.7923996448517
2023-07-24T17:12:06.132799Z,12542,2142.394542694092,1142.5540745258331
2023-07-24T17:12:06.149483Z,12543,2142.2717571258545,1144.102156162262
2023-07-24T17:12:06.166166Z,12544,2142.307758331299,1145.7375884056091
2023-07-24T17:12:06.182850Z,12545,2142.2717571258545,1147.2880840301514
2023-07-24T17:12:06.199533Z,12546,2142.3377990722656,1148.839831352234
2023-07-24T17:12:06.216216Z,12547,2142.5015926361084,1150.3334641456604
2023-07-24T17:12:06.232900Z,12548,2142.4214839935303,1151.735097169876
2023-07-24T17:12:06.249583Z,12549,2142.9357528686523,1153.240442276001
2023-07-24T17:12:06.266266Z,12550,2142.714500427246,1154.7893285751343
2023-07-24T17:12:06.282950Z,12551,2142.860174179077,1156.2077701091766
2023-07-24T17:12:06.299633Z,12552,2142.862319946289,1157.6515138149261
2023-07-24T17:12:06.316316Z,12553,2142.8864002227783,1159.149169921875
2023-07-24T17:12:06.333000Z,12554,2142.706871032715,1160.6454849243164
2023-07-24T17:12:06.349683Z,12555,2142.996072769165,1162.059098482132
2023-07-24T17:12:06.366366Z,12556,2142.965316772461,1163.5397672653198
2023-07-24T17:12:06.383050Z,12557,2143.0795192718506,1164.7676825523376
2023-07-24T17:12:06.399733Z,12558,2142.8966522216797,1166.200339794159
2023-07-24T17:12:06.416416Z,12559,2142.838478088379,1167.4714386463165
2023-07-24T17:12:06.433100Z,12560,2142.9495811462402,1168.9121425151825
2023-07-24T17:12:06.449783Z,12561,2142.896890640259,1170.162945985794
2023-07-24T17:12:06.466466Z,12562,2142.718553543091,1171.4021265506744
2023-07-24T17:12:06.483150Z,12563,2142.6453590393066,1172.6823449134827
2023-07-24T17:12:06.499833Z,12564,2142.8616046905518,1173.8807559013367
2023-07-24T17:12:06.516517Z,12565,2142.545461654663,1175.413191318512
2023-07-24T17:12:06.533200Z,12566,2142.53306388855,1176.6929626464844
2023-07-24T17:12:06.549883Z,12567,2142.4036026000977,1178.065448999405
2023-07-24T17:12:06.566567Z,12568,2142.164707183838,1179.5366406440735
2023-07-24T17:12:06.583250Z,12569,2141.803741455078,1180.8803379535675
2023-07-24T17:12:06.599933Z,12570,2141.648292541504,1182.1999847888947
2023-07-24T17:12:06.616617Z,12571,2141.5889263153076,1183.780163526535
2023-07-24T17:12:06.633300Z,12572,2141.650915145874,1185.2025389671326
2023-07-24T17:12:06.649983Z,12573,2141.3586139678955,1186.4930391311646
2023-07-24T17:12:06.666667Z,12574,2141.3307189941406,1187.9763007164001
2023-07-24T17:12:06.683350Z,12575,2141.2525177001953,1189.32643532753
2023-07-24T17:12:06.700033Z,12576,2141.437768936157,1190.7809972763062
2023-07-24T17:12:06.716717Z,12577,2141.277074813843,1192.1335458755493
2023-07-24T17:12:06.733400Z,12578,2141.340494155884,1193.6427354812622
2023-07-24T17:12:06.750083Z,12579,2141.2527561187744,1194.8952376842499
2023-07-24T17:12:06.766767Z,12580,2141.5047645568848,1196.2257027626038
2023-07-24T17:12:06.783450Z,12581,2141.6115760803223,1197.5368559360504
2023-07-24T17:12:06.800133Z,12582,2141.570806503296,1198.9135444164276
2023-07-24T17:12:06.816817Z,12583,2141.3111686706543,1200.5553245544434
2023-07-24T17:12:06.833500Z,12584,2141.6337490081787,1201.7911076545715
2023-07-24T17:12:06.850184Z,12585,2141.7927742004395,1203.1540274620056
2023-07-24T17:12:06.866867Z,12586,2141.7741775512695,1204.6830654144287
2023-07-24T17:12:06.883550Z,12587,2141.9756412506104,1206.0478627681732
2023-07-24T17:12:06.900234Z,12588,2142.4179077148438,1207.4622809886932
2023-07-24T17:12:06.916917Z,12589,2142.655611038208,1208.8139355182648
2023-07-24T17:12:06.933600Z,12590,2142.7102088928223,1210.1985812187195
2023-07-24T17:12:06.950284Z,12591,2142.9433822631836,1211.6950750350952
2023-07-24T17:12:06.966967Z,12592,2143.2061195373535,1213.0827605724335
2023-07-24T17:12:06.983650Z,12593,2143.280267715454,1214.5748734474182
2023-07-24T17:12:07.000334Z,12594,2143.3753967285156,1216.2350714206696
2023-07-24T17:12:07.017017Z,12595,2143.744707107544,1217.661827802658
2023-07-24T17:12:07.033700Z,12596,2144.197702407837,1219.2618548870087
2023-07-24T17:12:07.050384Z,12597,2144.3612575531006,1220.555305480957
2023-07-24T17:12:07.067067Z,12598,2144.5422172546387,1222.1280634403229
2023-07-24T17:12:07.083750Z,12599,2144.6373462677,1223.621428012848
2023-07-24T17:12:07.100434Z,12600,2144.8168754577637,1225.097268819809
2023-07-24T17:12:07.117117Z,12601,2145.0443267822266,1226.3820469379425
2023-07-24T17:12:07.133800Z,12602,2145.3194618225098,1227.6482284069061
2023-07-24T17:12:07.150484Z,12603,2145.4920768737793,1228.8595139980316
2023-07-24T17:12:07.167167Z,12604,2145.8866596221924,1230.1917672157288
2023-07-24T17:12:07.183851Z,12605,2146.022081375122,1231.5426170825958
2023-07-24T17:12:07.200534Z,12606,2145.975351333618,1232.9200208187103
2023-07-24T17:12:07.217217Z,12607,2146.2693214416504,1234.318882226944
2023-07-24T17:12:07.233901Z,12608,2146.313428878784,1235.6076836585999
2023-07-24T17:12:07.250584Z,12609,2146.517276763916,1236.7662191390991
2023-07-24T17:12:07.267267Z,12610,2146.728277206421,1237.9592657089233
2023-07-24T17:12:07.283951Z,12611,2146.9647884368896,1239.0146255493164
2023-07-24T17:12:07.300634Z,12612,2147.3312377929688,1240.1472330093384
2023-07-24T17:12:07.317317Z,12613,2147.4790573120117,1241.501122713089
2023-07-24T17:12:07.334001Z,12614,2147.5629806518555,1242.7513003349304
2023-07-24T17:12:07.350684Z,12615,2147.8826999664307,1243.826687335968
2023-07-24T17:12:07.367367Z,12616,2147.7091312408447,1245.165377855301
2023-07-24T17:12:07.384051Z,12617,2147.8288173675537,1246.4210093021393
2023-07-24T17:12:07.400734Z,12618,2147.868871688843,1247.753620147705
2023-07-24T17:12:07.417417Z,12619,2147.926092147827,1249.2094337940216
2023-07-24T17:12:07.434101Z,12620,2148.286819458008,1250.3536641597748
2023-07-24T17:12:07.450784Z,12621,2148.4761238098145,1251.9427835941315
2023-07-24T17:12:07.467467Z,12622,2148.6573219299316,1253.2393634319305
2023-07-24T17:12:07.484151Z,12623,2148.7574577331543,1254.889190196991
2023-07-24T17:12:07.500834Z,12624,2149.0252017974854,1256.2842965126038
2023-07-24T17:12:07.517518Z,12625,2149.298906326294,1257.330447435379
2023-07-24T17:12:07.534201Z,12626,2149.4789123535156,1259.0959668159485
2023-07-24T17:12:07.550884Z,12627,2149.495840072632,1260.7099413871765
2023-07-24T17:12:07.567568Z,12628,2149.6477127075195,1262.2999548912048
2023-07-24T17:12:07.584251Z,12629,2150.0914096832275,1264.0821933746338
2023-07-24T17:12:07.600934Z,12630,2150.3469944000244,1265.6761407852173
2023-07-24T17:12:07.617618Z,12631,2150.7043838500977,1267.0526504516602
2023-07-24T17:12:07.634301Z,12632,2150.7182121276855,1268.7872350215912
2023-07-24T17:12:07.650984Z,12633,2150.947093963623,1270.2073752880096
2023-07-24T17:12:07.667668Z,12634,2151.461362838745,1271.5925574302673
2023-07-24T17:12:07.684351Z,12635,2151.628017425537,1273.3350992202759
2023-07-24T17:12:07.701034Z,12636,2152.0767211914062,1274.6927440166473
2023-07-24T17:12:07.717718Z,12637,2152.2271633148193,1276.3511538505554
2023-07-24T17:12:07.734401Z,12638,2152.4417400360107,1277.7969539165497
2023-07-24T17:12:07.751084Z,12639,2152.2371768951416,1279.324471950531
2023-07-24T17:12:07.767768Z,12640,2152.5111198425293,1280.6843519210815
2023-07-24T17:12:07.784451Z,12641,2152.454376220703,1281.9968461990356
2023-07-24T17:12:07.801134Z,12642,2152.564764022827,1283.467411994934
2023-07-24T17:12:07.817818Z,12643,2152.580499649048,1284.9479019641876
2023-07-24T17:12:07.834501Z,12644,2152.5442600250244,1286.1995995044708
2023-07-24T17:12:07.851185Z,12645,2152.4713039398193,1287.5652015209198
2023-07-24T17:12:07.867868Z,12646,2152.6424884796143,1288.67769241333
2023-07-24T17:12:07.884551Z,12647,2152.824640274048,1289.5954549312592
2023-07-24T17:12:07.901235Z,12648,2152.9533863067627,1290.917158126831
2023-07-24T17:12:07.917918Z,12649,2153.2864570617676,1292.0149862766266
2023-07-24T17:12:07.934601Z,12650,2153.5305976867676,1292.8799986839294
2023-07-24T17:12:07.951285Z,12651,2153.6993980407715,1293.8129603862762
2023-07-24T17:12:07.967968Z,12652,2153.757333755493,1294.8521375656128
2023-07-24T17:12:07.984651Z,12653,2153.839349746704,1295.9719598293304
2023-07-24T17:12:08.001335Z,12654,2154.175281524658,1296.8468070030212
2023-07-24T17:12:08.018018Z,12655,2154.402017593384,1297.70627617836
2023-07-24T17:12:08.034701Z,12656,2154.479503631592,1298.7560033798218
2023-07-24T17:12:08.051385Z,12657,2154.7141075134277,1299.534648656845
2023-07-24T17:12:08.068068Z,12658,2155.184745788574,1300.304800271988
2023-07-24T17:12:08.084751Z,12659,2155.247449874878,1301.275134086609
2023-07-24T17:12:08.101435Z,12660,2155.4949283599854,1302.1821677684784
2023-07-24T17:12:08.118118Z,12661,2155.8337211608887,1303.1211197376251
2023-07-24T17:12:08.134801Z,12662,2156.226396560669,1303.7954270839691
2023-07-24T17:12:08.151485Z,12663,2156.2588214874268,1304.6273589134216
2023-07-24T17:12:08.168168Z,12664,2156.660795211792,1305.4283559322357
2023-07-24T17:12:08.184852Z,12665,2156.8915843963623,1306.2971234321594
2023-07-24T17:12:08.201535Z,12666,2156.9783687591553,1307.06325173378
2023-07-24T17:12:08.218218Z,12667,2157.2556495666504,1307.7988028526306
2023-07-24T17:12:08.234902Z,12668,2157.303810119629,1308.5262179374695
2023-07-24T17:12:08.251585Z,12669,2157.5376987457275,1309.2091083526611
2023-07-24T17:12:08.268268Z,12670,2157.599925994873,1310.0301325321198
2023-07-24T17:12:08.284952Z,12671,2157.733678817749,1310.981959104538
2023-07-24T17:12:08.301635Z,12672,2157.606840133667,1311.694085597992
2023-07-24T17:12:08.318318Z,12673,2157.5911045074463,1312.8544092178345
2023-07-24T17:12:08.335002Z,12674,2157.7529907226562,1313.6587142944336
2023-07-24T17:12:08.351685Z,12675,2157.824993133545,1314.6789371967316
2023-07-24T17:12:08.368368Z,12676,2157.771110534668,1315.368801355362
2023-07-24T17:12:08.385052Z,12677,2157.745838165283,1316.266804933548
2023-07-24T17:12:08.401735Z,12678,2157.864809036255,1316.8365061283112
2023-07-24T17:12:08.418418Z,12679,2157.85551071167,1317.669689655304
2023-07-24T17:12:08.435102Z,12680,2158.09965133667,1318.1140422821045
2023-07-24T17:12:08.451785Z,12681,2158.1408977508545,1318.1767165660858
2023-07-24T17:12:08.468468Z,12682,2158.1766605377197,1318.3951377868652
2023-07-24T17:12:08.485152Z,12683,2158.3092212677,1318.470060825348
2023-07-24T17:12:08.501835Z,12684,2158.3592891693115,1318.4667527675629
2023-07-24T17:12:08.518519Z,12685,2158.1923961639404,1318.4128403663635
2023-07-24T17:12:08.535202Z,12686,2158.44464302063,1318.475067615509
2023-07-24T17:12:08.551885Z,12687,2158.357858657837,1318.3990716934204
2023-07-24T17:12:08.568569Z,12688,2158.214330673218,1318.5245096683502
2023-07-24T17:12:08.585252Z,12689,2158.4339141845703,1318.3493614196777
2023-07-24T17:12:08.601935Z,12690,2158.3564281463623,1318.3515965938568
2023-07-24T17:12:08.618619Z,12691,2158.5538387298584,1318.1359469890594
2023-07-24T17:12:08.635302Z,12692,2158.632516860962,1318.1565999984741
2023-07-24T17:12:08.651985Z,12693,2158.473253250122,1318.15767288208
2023-07-24T17:12:08.668669Z,12694,2158.510684967041,1318.1051909923553
2023-07-24T17:12:08.685352Z,12695,2158.535957336426,1318.0456459522247
2023-07-24T17:12:08.702035Z,12696,2158.5605144500732,1317.8154230117798
2023-07-24T17:12:08.718719Z,12697,2158.548355102539,1317.9842233657837
2023-07-24T17:12:08.735402Z,12698,2158.5259437561035,1317.9549872875214
2023-07-24T17:12:08.752085Z,12699,2158.3824157714844,1318.074256181717
2023-07-24T17:12:08.768769Z,12700,2158.6294174194336,1317.9174363613129
2023-07-24T17:12:08.785452Z,12701,2158.489465713501,1317.8801536560059
2023-07-24T17:12:08.802135Z,12702,2158.5206985473633,1318.1835114955902
2023-07-24T17:12:08.818819Z,12703,2158.522844314575,1318.0104196071625
2023-07-24T17:12:08.835502Z,12704,2158.6225032806396,1318.1152045726776
2023-07-24T17:12:08.852186Z,12705,2158.416748046875,1318.1019723415375
2023-07-24T17:12:08.868869Z,12706,2158.6358547210693,1318.1611597537994
2023-07-24T17:12:08.885552Z,12707,2158.7719917297363,1317.9609775543213
2023-07-24T17:12:08.902236Z,12708,2158.6215496063232,1318.3163702487946
2023-07-24T17:12:08.918919Z,12709,2158.7860584259033,1318.4797167778015
2023-07-24T17:12:08.935602Z,12710,2158.6010456085205,1318.799078464508
2023-07-24T17:12:08.952286Z,12711,2158.604621887207,1318.9228177070618
2023-07-24T17:12:08.968969Z,12712,2158.581495285034,1318.90270113945
2023-07-24T17:12:08.985652Z,12713,2158.461093902588,1318.9183473587036
2023-07-24T17:12:09.002336Z,12714,2158.498525619507,1318.960726261139
2023-07-24T17:12:09.019019Z,12715,2158.679485321045,1318.8482522964478
2023-07-24T17:12:09.035702Z,12716,2158.508539199829,1319.021612405777
2023-07-24T17:12:09.052386Z,12717,2158.5309505462646,1318.960189819336
2023-07-24T17:12:09.069069Z,12718,2158.521890640259,1318.9935386180878
2023-07-24T17:12:09.085752Z,12719,2158.50830078125,1318.8572824001312
2023-07-24T17:12:09.102436Z,12720,2158.461570739746,1318.9140558242798
2023-07-24T17:12:09.119119Z,12721,2158.28275680542,1318.6951875686646
2023-07-24T17:12:09.135802Z,12722,2158.2345962524414,1318.8191056251526
2023-07-24T17:12:09.152486Z,12723,2158.430337905884,1318.757325410843
2023-07-24T17:12:09.169169Z,12724,2158.2469940185547,1318.7474012374878
2023-07-24T17:12:09.185853Z,12725,2158.5922241210938,1318.7857568264008
2023-07-24T17:12:09.202536Z,12726,2158.517360687256,1318.786472082138
2023-07-24T17:12:09.219219Z,12727,2158.680200576782,1318.87087225914
2023-07-24T17:12:09.235903Z,12728,2158.5757732391357,1318.9874589443207
2023-07-24T17:12:09.252586Z,12729,2158.6434841156006,1318.9483880996704
2023-07-24T17:12:09.269269Z,12730,2158.4532260894775,1318.913072347641
2023-07-24T17:12:09.285953Z,12731,2158.4956645965576,1319.0609514713287
2023-07-24T17:12:09.302636Z,12732,2158.362627029419,1318.8535273075104
2023-07-24T17:12:09.319319Z,12733,2158.465623855591,1319.0165162086487
2023-07-24T17:12:09.336003Z,12734,2158.521890640259,1319.0152645111084
2023-07-24T17:12:09.352686Z,12735,2158.488988876343,1319.1449046134949
2023-07-24T17:12:09.369369Z,12736,2158.6811542510986,1319.0624713897705
2023-07-24T17:12:09.386053Z,12737,2158.637523651123,1319.0476298332214
2023-07-24T17:12:09.402736Z,12738,2158.728837966919,1319.072663784027
2023-07-24T17:12:09.419419Z,12739,2158.618688583374,1319.0115988254547
2023-07-24T17:12:09.436103Z,12740,2158.568859100342,1319.0434277057648
2023-07-24T17:12:09.452786Z,12741,2158.550500869751,1319.0083801746368
2023-07-24T17:12:09.469469Z,12742,2158.4572792053223,1319.1319406032562
2023-07-24T17:12:09.486153Z,12743,2158.5233211517334,1319.0262615680695
2023-07-24T17:12:09.502836Z,12744,2158.499002456665,1319.0554082393646
2023-07-24T17:12:09.519520Z,12745,2158.5962772369385,1318.9657330513
2023-07-24T17:12:09.536203Z,12746,2158.5376262664795,1318.9688622951508
2023-07-24T17:12:09.552886Z,12747,2158.4689617156982,1319.141685962677
2023-07-24T17:12:09.569570Z,12748,2158.4341526031494,1319.0965354442596
2023-07-24T17:12:09.586253Z,12749,2158.4248542785645,1319.2789256572723
2023-07-24T17:12:09.602936Z,12750,2158.5545539855957,1318.9692199230194
