,timestamp,x,y,c0,c1
730,2023-07-24 17:12:35.664395,0.5982332345645636,0.5513718802213975,40183,82049
731,2023-07-24 17:12:35.756866,0.5972477080750912,0.5466811894216906,40181,81987
732,2023-07-24 17:12:35.853548,0.5970324529734181,0.5407206339684627,40205,81930
733,2023-07-24 17:12:35.967937,0.597173449563018,0.5330667543847533,40247,81865
734,2023-07-24 17:12:36.071541,0.5968735781042054,0.5250555390965358,40280,81786
735,2023-07-24 17:12:36.154786,0.5961642496015,0.5171967771697364,40302,81698
736,2023-07-24 17:12:36.272470,0.5954485844458621,0.5082306586055982,40330,81598
737,2023-07-24 17:12:36.354500,0.5948950852694446,0.500733444532633,40355,81514
738,2023-07-24 17:12:36.464980,0.5947317193878432,0.49358008303170475,40389,81441
739,2023-07-24 17:12:36.563250,0.5948657023486414,0.48816919956144744,40422,81391
740,2023-07-24 17:12:36.655622,0.5946536417276193,0.4831165931283308,81336,40444
741,2023-07-24 17:12:36.754195,0.5941429872154287,0.4777201643863356,40460,81270
742,2023-07-24 17:12:36.855603,0.5939628245301635,0.46988303217990723,40499,81186
743,2023-07-24 17:12:36.957366,0.5937091614308163,0.4640738431116166,40525,81120
744,2023-07-24 17:12:37.061404,0.5933339010215284,0.45842674267918804,40547,81052
745,2023-07-24 17:12:37.155530,0.5930228583796237,0.4526190226721376,80983,40572
746,2023-07-24 17:12:37.261084,0.5929974490598681,0.4475506522905047,40601,80928
747,2023-07-24 17:12:37.356201,0.5929328736976195,0.4423493948005376,80870,40630
748,2023-07-24 17:12:37.454166,0.5919897745268397,0.4367002028358822,40637,80785
749,2023-07-24 17:12:37.569396,0.5904002061308115,0.43130910276512135,40624,80686
750,2023-07-24 17:12:37.658840,0.5876910005009341,0.4265113256450904,40575,80565
751,2023-07-24 17:12:37.754478,0.5851620056357648,0.42333584017204573,40521,80466
752,2023-07-24 17:12:37.855056,0.582639642672822,0.4208031681296337,40463,80374
753,2023-07-24 17:12:37.953549,0.5790453475570115,0.4192125244470174,80266,40368
754,2023-07-24 17:12:38.061399,0.5756771627517799,0.41627062108591417,40287,80147
755,2023-07-24 17:12:38.164687,0.570973727871205,0.41678605558349946,80036,40147
756,2023-07-24 17:12:38.255206,0.5674028372582903,0.4160499788937817,40047,79938
757,2023-07-24 17:12:38.357582,0.5630505376912485,0.4168189487542515,39916,79839
758,2023-07-24 17:12:38.466769,0.5580949206493416,0.41966151212894265,79751,39757
759,2023-07-24 17:12:38.557991,0.5545016168843588,0.4207969576095677,39647,79676
760,2023-07-24 17:12:38.656602,0.55033419080128,0.42392582415528257,39511,79612
761,2023-07-24 17:12:38.762561,0.5466792719178802,0.42657036547982863,39393,79555
762,2023-07-24 17:12:38.860475,0.543127489496807,0.43002145020540405,39275,79511
763,2023-07-24 17:12:38.953202,0.5387679888346356,0.43549834916726093,79473,39126
764,2023-07-24 17:12:39.067552,0.5360780790486742,0.4379344368011573,39039,79438
765,2023-07-24 17:12:39.169443,0.5326186181067246,0.44345010429771237,79423,38918
766,2023-07-24 17:12:39.259225,0.5296140119851556,0.44726373278201714,79398,38818
767,2023-07-24 17:12:39.668580,0.5205967002876845,0.46843116070195767,38488,79443
768,2023-07-24 17:12:39.760872,0.5188386308573516,0.4752632075263341,79484,38416
769,2023-07-24 17:12:39.859441,0.5173140807650827,0.48278553524360157,79538,38349
770,2023-07-24 17:12:39.952317,0.5159348770366117,0.4890659119765588,79580,38291
771,2023-07-24 17:12:40.050982,0.5150904395466448,0.4965834379849773,79648,38244
772,2023-07-24 17:12:40.160030,0.5149551132729836,0.5039194030689298,79729,38217
773,2023-07-24 17:12:40.265225,0.5151714388598247,0.5098523995030728,79801,38204
774,2023-07-24 17:12:40.372549,0.5153963744687962,0.5171959356048474,79888,38187
775,2023-07-24 17:12:40.454872,0.5156357585886027,0.5234338091870212,79962,38174
776,2023-07-24 17:12:40.558270,0.5160952295832274,0.5306007924736419,80050,38164
777,2023-07-24 17:12:40.666544,0.5167406118362904,0.5380623358546104,80144,38158
778,2023-07-24 17:12:40.753339,0.5168899133946969,0.5440105426473433,80210,38144
779,2023-07-24 17:12:40.969141,0.5177012435537317,0.5580759501191959,80373,38123
780,2023-07-24 17:12:41.052875,0.5182418028775766,0.565130707343837,80456,38116
781,2023-07-24 17:12:41.157184,0.5185450931051262,0.5733107304163518,80544,38100
782,2023-07-24 17:12:41.268275,0.5177914419994155,0.5805304751275524,80599,38061
783,2023-07-24 17:12:41.357048,0.5155675583356221,0.5861588262544163,80607,37991
784,2023-07-24 17:12:41.457526,0.5126194778269023,0.5899508660189452,80582,37909
785,2023-07-24 17:12:41.659180,0.5047290813305843,0.5953697450653694,80470,37704
786,2023-07-24 17:12:41.754846,0.4994671363330723,0.5966448337642294,80373,37574
787,2023-07-24 17:12:41.858672,0.4940323463676629,0.5980548711291864,80274,37440
788,2023-07-24 17:12:41.957909,0.4890470907367381,0.5996047939853448,80186,37317
789,2023-07-24 17:12:42.069303,0.48344354533517586,0.5969400269076479,37188,80043
790,2023-07-24 17:12:42.153803,0.47803202074440526,0.5981473156447336,79943,37056
791,2023-07-24 17:12:42.258186,0.47325018432567006,0.5967964277110751,79830,36944
792,2023-07-24 17:12:42.353557,0.4688859646501937,0.595978020254157,79731,36841
793,2023-07-24 17:12:42.462824,0.4647075135697897,0.5948006372753325,79632,36743
794,2023-07-24 17:12:42.568485,0.4600765084615785,0.59235546182994,79510,36636
795,2023-07-24 17:12:42.660274,0.45597044641640483,0.5872664919977728,79370,36545
796,2023-07-24 17:12:42.760690,0.45243365147091125,0.5829323699282649,79249,36466
797,2023-07-24 17:12:42.858069,0.45086839343042884,0.5763864880578697,79144,36437
798,2023-07-24 17:12:42.952404,0.45004252202773326,0.5703372975485848,79059,36425
799,2023-07-24 17:12:43.165688,0.4501475405518597,0.5551398230387276,78888,36448
800,2023-07-24 17:12:43.257902,0.4500950350234234,0.549813036706571,78825,36454
801,2023-07-24 17:12:43.361408,0.4502805149569336,0.5423254584326446,78741,36469
802,2023-07-24 17:12:43.450911,0.45011084948409374,0.5357488706408826,78659,36474
803,2023-07-24 17:12:43.549759,0.4501504077107082,0.5287136248868449,78575,36485
804,2023-07-24 17:12:43.658984,0.4507496143139796,0.5212545276312714,78497,36511
805,2023-07-24 17:12:43.762257,0.4515655418584835,0.5110999486493747,36547,78389
806,2023-07-24 17:12:43.853897,0.4531429483460437,0.5031505427273992,78324,36600
807,2023-07-24 17:12:43.970464,0.45467097588742567,0.4924982544887233,78222,36657
808,2023-07-24 17:12:44.063060,0.45548572545792354,0.48203644436623305,36696,78104
809,2023-07-24 17:12:44.156662,0.45626402767488455,0.4737625163143745,36731,78012
810,2023-07-24 17:12:44.253007,0.4565294877922986,0.46647944333919833,36751,77920
811,2023-07-24 17:12:44.351492,0.45616880368263957,0.46327608155376065,77868,36747
812,2023-07-24 17:12:44.452174,0.4558651809119911,0.46036338110562847,77821,36744
813,2023-07-24 17:12:44.565476,0.45624662087544754,0.45501588524595316,77756,36764
814,2023-07-24 17:12:44.658803,0.45725973352098714,0.4488731962809068,77694,36803
815,2023-07-24 17:12:44.754505,0.457654461714752,0.44086762797700774,36829,77590
816,2023-07-24 17:12:44.866821,0.4578714221693316,0.43362075208765594,77491,36849
817,2023-07-24 17:12:44.952166,0.456808056638481,0.4260555548155287,77355,36834
818,2023-07-24 17:12:45.060470,0.45538553425864614,0.4188101581538983,77213,36808
819,2023-07-24 17:12:45.158115,0.4527408221791679,0.41148849940350807,36747,77038
820,2023-07-24 17:12:45.261626,0.44932773574071344,0.4086965877338652,76912,36655
821,2023-07-24 17:12:45.358320,0.44426826351967186,0.4051164399065492,36517,76733
822,2023-07-24 17:12:45.453652,0.4391888480992459,0.40604627442200003,76624,36371
823,2023-07-24 17:12:45.561072,0.4339721687933348,0.4060811615707123,76498,36223
824,2023-07-24 17:12:45.655288,0.4286522499178837,0.40487316805800666,36074,76350
825,2023-07-24 17:12:45.764484,0.4233921903569386,0.4073603136176043,76263,35923
826,2023-07-24 17:12:45.857129,0.4192396054351811,0.40896148916637975,76189,35805
827,2023-07-24 17:12:45.974498,0.415416146497792,0.4116651784041412,35696,76141
828,2023-07-24 17:12:46.068034,0.41134539217491956,0.4158983105818682,76112,35580
829,2023-07-24 17:12:46.158673,0.4075970176748349,0.4203876542558568,35474,76095
830,2023-07-24 17:12:46.262782,0.40463402285988287,0.426230205554741,35390,76118
831,2023-07-24 17:12:46.360092,0.4020864829235763,0.4330086685131408,35318,76165
832,2023-07-24 17:12:46.464092,0.3999531320346445,0.44031331061162615,35258,76229
833,2023-07-24 17:12:46.556617,0.39824890676471303,0.44880939575064616,35210,76320
834,2023-07-24 17:12:46.656375,0.39656048236377456,0.4583887281328688,35163,76426
835,2023-07-24 17:12:46.760699,0.3960930523680498,0.4663729228476633,35149,76534
836,2023-07-24 17:12:46.863936,0.39614684638246545,0.4729111703542972,35149,76631
837,2023-07-24 17:12:46.957549,0.3960044675179958,0.4792122060362236,35144,76719
838,2023-07-24 17:12:47.069229,0.39539361392107364,0.48589815113332824,35127,76801
839,2023-07-24 17:12:47.154456,0.395568148630992,0.4934891428170596,35130,76912
840,2023-07-24 17:12:47.262056,0.3963059540230951,0.5018915458146775,35147,77045
841,2023-07-24 17:12:47.357888,0.39676974990099206,0.5097783982658362,35157,77163
842,2023-07-24 17:12:47.454244,0.39651766317008424,0.5179810905566093,35149,77268
843,2023-07-24 17:12:47.656958,0.39743082540542296,0.5346481241817764,35168,77507
844,2023-07-24 17:12:47.755075,0.3976220441555936,0.5422618388545994,35171,77609
845,2023-07-24 17:12:47.856897,0.39770205708735107,0.5511269706964295,35171,77723
846,2023-07-24 17:12:47.952917,0.3976478932832812,0.5589919215515972,35168,77820
847,2023-07-24 17:12:48.060210,0.3977106685533909,0.5660320624994337,35168,77908
848,2023-07-24 17:12:48.163358,0.39777860225419054,0.5736507127721566,35168,78002
849,2023-07-24 17:12:48.258406,0.3981412454812226,0.5809477814084947,35175,78097
850,2023-07-24 17:12:48.355609,0.3984274046932269,0.5888212031829552,35180,78196
851,2023-07-24 17:12:48.473046,0.39825077008472687,0.592890715655402,35175,78240
852,2023-07-24 17:12:48.554876,0.39859504248278205,0.5929726593973559,35183,78248
