timestamp,frame,source,x,y
2023-07-27T15:36:52.926260Z,16300,R,1487.9164371490479,1097.8624076843262
2023-07-27T15:36:52.942943Z,16301,R,1487.2385520935059,1097.7745292186737
2023-07-27T15:36:52.959626Z,16302,R,1486.5293998718262,1097.6555850505829
2023-07-27T15:36:52.976310Z,16303,R,1485.720160484314,1097.3971474170685
2023-07-27T15:36:52.992993Z,16304,R,1485.1044874191284,1097.3439610004425
2023-07-27T15:36:53.009676Z,16305,R,1484.5049314498901,1097.108490228653
2023-07-27T15:36:53.026360Z,16306,R,1483.931001663208,1096.9524364471436
2023-07-27T15:36:53.043043Z,16307,R,1483.450873374939,1096.798558473587
2023-07-27T15:36:53.059726Z,16308,R,1482.6972379684448,1096.486813545227
2023-07-27T15:36:53.076410Z,16309,R,1482.0341806411743,1096.291836977005
2023-07-27T15:36:53.093093Z,16310,R,1481.208501815796,1096.0324323177338
2023-07-27T15:36:53.109776Z,16311,R,1480.3135194778442,1095.5987212657928
2023-07-27T15:36:53.126460Z,16312,R,1479.5387706756592,1095.3053498268127
2023-07-27T15:36:53.143143Z,16313,R,1478.475525856018,1095.1508674621582
2023-07-27T15:36:53.159826Z,16314,R,1477.3486185073853,1094.6453547477722
2023-07-27T15:36:53.176510Z,16315,R,1476.241696357727,1094.4758834838867
2023-07-27T15:36:53.193193Z,16316,R,1475.3699226379395,1093.867261648178
2023-07-27T15:36:53.209877Z,16317,R,1474.4894456863403,1093.5256597995758
2023-07-27T15:36:53.226560Z,16318,R,1473.648133277893,1093.2127060890198
2023-07-27T15:36:53.243243Z,16319,R,1472.5418558120728,1092.5471506118774
2023-07-27T15:36:53.259927Z,16320,R,1471.9580945968628,1092.531678199768
2023-07-27T15:36:53.276610Z,16321,R,1471.1896314620972,1091.555223941803
2023-07-27T15:36:53.293293Z,16322,R,1470.5712184906006,1091.3315992355347
2023-07-27T15:36:53.309977Z,16323,R,1469.5851745605469,1090.0977952480316
2023-07-27T15:36:53.326660Z,16324,R,1468.8192901611328,1089.6849961280823
2023-07-27T15:36:53.343343Z,16325,R,1467.9185056686401,1088.6675641536713
2023-07-27T15:36:53.360027Z,16326,R,1467.0596256256104,1088.0805795192719
2023-07-27T15:36:53.376710Z,16327,R,1466.374810218811,1087.8663833141327
2023-07-27T15:36:53.393393Z,16328,R,1465.6356801986694,1087.351321220398
2023-07-27T15:36:53.410077Z,16329,R,1464.4881429672241,1087.456727027893
2023-07-27T15:36:53.426760Z,16330,R,1463.31884765625,1087.294750213623
2023-07-27T15:36:53.443443Z,16331,R,1462.2120866775513,1086.7087326049805
2023-07-27T15:36:53.460127Z,16332,R,1461.391565322876,1086.519679069519
2023-07-27T15:36:53.476810Z,16333,R,1460.6596879959106,1086.110143661499
2023-07-27T15:36:53.493493Z,16334,R,1460.017421722412,1085.8254754543304
2023-07-27T15:36:53.510177Z,16335,R,1459.1985120773315,1085.233897447586
2023-07-27T15:36:53.526860Z,16336,R,1458.5921869277954,1084.6216492652893
2023-07-27T15:36:53.543544Z,16337,R,1457.6490144729614,1084.3219921588898
2023-07-27T15:36:53.560227Z,16338,R,1456.605754852295,1083.7148208618164
2023-07-27T15:36:53.576910Z,16339,R,1455.8993425369263,1083.480196237564
2023-07-27T15:36:53.593594Z,16340,R,1454.910397529602,1082.9167828559875
2023-07-27T15:36:53.610277Z,16341,R,1454.0129976272583,1082.3659408092499
2023-07-27T15:36:53.626960Z,16342,R,1453.2904682159424,1081.8285162448883
2023-07-27T15:36:53.643644Z,16343,R,1452.4415807724,1081.2501139640808
2023-07-27T15:36:53.660327Z,16344,R,1451.4176616668701,1080.2695498466492
2023-07-27T15:36:53.677010Z,16345,R,1450.3711786270142,1079.5772802829742
2023-07-27T15:36:53.693694Z,16346,R,1449.4199476242065,1078.99174618721
2023-07-27T15:36:53.710377Z,16347,R,1448.4111785888672,1078.4301459789276
2023-07-27T15:36:53.727060Z,16348,R,1447.5626134872437,1077.7172062397003
2023-07-27T15:36:53.743744Z,16349,R,1446.5746355056763,1077.1180129051208
2023-07-27T15:36:53.760427Z,16350,R,1445.5291194915771,1076.1492948532104
2023-07-27T15:36:53.777110Z,16351,R,1445.046251296997,1075.9412634372711
2023-07-27T15:36:53.793794Z,16352,R,1444.2549018859863,1075.2402906417847
2023-07-27T15:36:53.810477Z,16353,R,1443.6658220291138,1074.6629762649536
2023-07-27T15:36:53.827160Z,16354,R,1442.8150005340576,1074.0468599796295
2023-07-27T15:36:53.843844Z,16355,R,1442.2004556655884,1073.6063797473907
2023-07-27T15:36:53.860527Z,16356,R,1441.3957290649414,1072.7650673389435
2023-07-27T15:36:53.877211Z,16357,R,1440.927043914795,1072.1659948825836
2023-07-27T15:36:53.893894Z,16358,R,1440.3439273834229,1071.3009903430939
2023-07-27T15:36:53.910577Z,16359,R,1439.8280191421509,1070.7988622188568
2023-07-27T15:36:53.927261Z,16360,R,1439.4257364273071,1070.2192511558533
2023-07-27T15:36:53.943944Z,16361,R,1438.1466836929321,1069.8713636398315
2023-07-27T15:36:53.960627Z,16362,R,1436.9994688034058,1069.6108710765839
2023-07-27T15:36:53.977311Z,16363,R,1436.2638845443726,1069.4816522598267
2023-07-27T15:36:53.993994Z,16364,R,1435.556827545166,1069.213181734085
2023-07-27T15:36:54.010677Z,16365,R,1434.7301816940308,1068.6039555072784
2023-07-27T15:36:54.027361Z,16366,R,1434.1528673171997,1068.4254183769226
2023-07-27T15:36:54.044044Z,16367,R,1433.396008491516,1067.824411869049
2023-07-27T15:36:54.060727Z,16368,R,1432.6414060592651,1067.4851067066193
2023-07-27T15:36:54.077411Z,16369,R,1432.0816593170166,1066.949132680893
2023-07-27T15:36:54.094094Z,16370,R,1431.6207103729248,1066.5278720855713
2023-07-27T15:36:54.110777Z,16371,R,1430.8466062545776,1065.8765802383423
2023-07-27T15:36:54.127461Z,16372,R,1430.3421411514282,1065.269408941269
2023-07-27T15:36:54.144144Z,16373,R,1429.5936632156372,1064.574721813202
2023-07-27T15:36:54.160827Z,16374,R,1428.9663858413696,1063.883661031723
2023-07-27T15:36:54.177511Z,16375,R,1428.327826499939,1063.0729308128357
2023-07-27T15:36:54.194194Z,16376,R,1427.6866884231567,1062.3887600898743
2023-07-27T15:36:54.210878Z,16377,R,1427.0816526412964,1061.8513355255127
2023-07-27T15:36:54.227561Z,16378,R,1426.0422611236572,1060.7472338676453
2023-07-27T15:36:54.244244Z,16379,R,1425.312156677246,1060.13148021698
2023-07-27T15:36:54.260928Z,16380,R,1424.8956909179688,1059.482001543045
2023-07-27T15:36:54.277611Z,16381,R,1424.0791988372803,1058.60635972023
2023-07-27T15:36:54.294294Z,16382,R,1423.4358043670654,1057.7141575813293
2023-07-27T15:36:54.310978Z,16383,R,1422.438961982727,1056.7001101970673
2023-07-27T15:36:54.327661Z,16384,R,1421.9024238586426,1055.9290280342102
2023-07-27T15:36:54.344344Z,16385,R,1421.127836227417,1054.9790461063385
2023-07-27T15:36:54.361028Z,16386,R,1420.5439138412476,1054.06170129776
2023-07-27T15:36:54.377711Z,16387,R,1419.9527387619019,1053.3191463947296
2023-07-27T15:36:54.394394Z,16388,R,1419.2052278518677,1052.3868126869202
2023-07-27T15:36:54.411078Z,16389,R,1418.6477375030518,1051.5829725265503
2023-07-27T15:36:54.427761Z,16390,R,1417.8820142745972,1050.5540571212769
2023-07-27T15:36:54.444444Z,16391,R,1417.261344909668,1049.5498008728027
2023-07-27T15:36:54.461128Z,16392,R,1416.6140823364258,1048.5529181957245
2023-07-27T15:36:54.477811Z,16393,R,1416.0841522216797,1047.6995179653168
2023-07-27T15:36:54.494494Z,16394,R,1415.2984437942505,1046.4232857227325
2023-07-27T15:36:54.511178Z,16395,R,1414.544002532959,1045.4260404109955
2023-07-27T15:36:54.527861Z,16396,R,1414.0058526992798,1044.3528835773468
2023-07-27T15:36:54.544545Z,16397,R,1413.5178270339966,1043.25772690773
2023-07-27T15:36:54.561228Z,16398,R,1413.0900793075562,1042.3093163967133
2023-07-27T15:36:54.577911Z,16399,R,1412.5145378112793,1041.1655666828156
2023-07-27T15:36:54.594595Z,16400,R,1412.2526350021362,1040.156837940216
2023-07-27T15:36:54.611278Z,16401,R,1411.2308111190796,1039.3088772296906
2023-07-27T15:36:54.627961Z,16402,R,1410.3896598815918,1038.4119608402252
2023-07-27T15:36:54.644645Z,16403,R,1409.4638938903809,1037.262529850006
2023-07-27T15:36:54.661328Z,16404,R,1408.7062292099,1036.3381741046906
2023-07-27T15:36:54.678011Z,16405,R,1408.1534128189087,1035.4122469425201
2023-07-27T15:36:54.694695Z,16406,R,1407.7063245773315,1034.4432871341705
2023-07-27T15:36:54.711378Z,16407,R,1407.2153978347778,1033.3532073497772
2023-07-27T15:36:54.728061Z,16408,R,1406.5681352615356,1032.465719461441
2023-07-27T15:36:54.744745Z,16409,R,1405.8438329696655,1031.1080152988434
2023-07-27T15:36:54.761428Z,16410,R,1405.2072076797485,1029.906727552414
2023-07-27T15:36:54.778111Z,16411,R,1405.1087322235107,1029.271028995514
2023-07-27T15:36:54.794795Z,16412,R,1404.4556674957275,1028.1394879817963
2023-07-27T15:36:54.811478Z,16413,R,1404.0867471694946,1026.889244556427
2023-07-27T15:36:54.828161Z,16414,R,1403.772786140442,1025.8523511886597
2023-07-27T15:36:54.844845Z,16415,R,1403.4235286712646,1024.7153706550598
2023-07-27T15:36:54.861528Z,16416,R,1403.1866073608398,1023.6401588916779
2023-07-27T15:36:54.878212Z,16417,R,1402.5359601974487,1022.4924201965332
2023-07-27T15:36:54.894895Z,16418,R,1401.9009466171265,1021.2760226726532
2023-07-27T15:36:54.911578Z,16419,R,1401.4741659164429,1020.2287337779999
2023-07-27T15:36:54.928262Z,16420,R,1401.0855827331543,1019.1502583026886
2023-07-27T15:36:54.944945Z,16421,R,1400.3385553359985,1017.7132580280304
2023-07-27T15:36:54.961628Z,16422,R,1400.217354774475,1016.9757800102234
2023-07-27T15:36:54.978312Z,16423,R,1399.71160030365,1015.8898100852966
2023-07-27T15:36:54.994995Z,16424,R,1399.3676614761353,1014.8659715652466
2023-07-27T15:36:55.011678Z,16425,R,1398.9776277542114,1013.7180515527725
2023-07-27T15:36:55.028362Z,16426,R,1398.9491004943848,1012.8506294488907
2023-07-27T15:36:55.045045Z,16427,R,1398.826771736145,1011.9176913499832
2023-07-27T15:36:55.061728Z,16428,R,1398.4757413864136,1010.8426004648209
2023-07-27T15:36:55.078412Z,16429,R,1398.4207820892334,1010.1205948591232
2023-07-27T15:36:55.095095Z,16430,R,1398.1774139404297,1009.220596075058
2023-07-27T15:36:55.111778Z,16431,R,1398.2836256027222,1008.467826962471
2023-07-27T15:36:55.128462Z,16432,R,1398.087158203125,1007.304011464119
2023-07-27T15:36:55.145145Z,16433,R,1398.186761856079,1006.6223791837692
2023-07-27T15:36:55.161828Z,16434,R,1397.4378004074097,1005.3457843065262
2023-07-27T15:36:55.178512Z,16435,R,1397.642165184021,1004.8671065568924
2023-07-27T15:36:55.195195Z,16436,R,1397.4160423278809,1003.7433017492294
2023-07-27T15:36:55.211879Z,16437,R,1397.2347249984741,1002.9015662670135
2023-07-27T15:36:55.228562Z,16438,R,1397.241494178772,1001.9488645792007
2023-07-27T15:36:55.245245Z,16439,R,1397.3106365203857,1001.1731286048889
2023-07-27T15:36:55.261929Z,16440,R,1397.3905773162842,1000.3616126775742
2023-07-27T15:36:55.278612Z,16441,R,1397.1447916030884,999.1860719919205
2023-07-27T15:36:55.295295Z,16442,R,1397.070008277893,998.0290256738663
2023-07-27T15:36:55.311979Z,16443,R,1396.7963399887085,997.0497912168503
2023-07-27T15:36:55.328662Z,16444,R,1397.1992673873901,996.1120784282684
2023-07-27T15:36:55.345345Z,16445,R,1397.265025138855,994.899790763855
2023-07-27T15:36:55.362029Z,16446,R,1397.7034101486206,994.083137512207
2023-07-27T15:36:55.378712Z,16447,R,1397.8923025131226,992.9848380088806
2023-07-27T15:36:55.395395Z,16448,R,1398.1587181091309,991.7669899463654
2023-07-27T15:36:55.412079Z,16449,R,1397.4479541778564,990.7733105421066
2023-07-27T15:36:55.428762Z,16450,R,1397.2822704315186,989.932421207428
2023-07-27T15:36:55.445445Z,16451,R,1397.004895210266,989.0691694021225
2023-07-27T15:36:55.462129Z,16452,R,1396.9333353042603,988.0091882944107
2023-07-27T15:36:55.478812Z,16453,R,1396.6517696380615,987.1144477128983
2023-07-27T15:36:55.495495Z,16454,R,1396.9849100112915,986.1042079925537
2023-07-27T15:36:55.512179Z,16455,R,1396.5089721679688,985.0112271308899
2023-07-27T15:36:55.528862Z,16456,R,1396.530891418457,983.873944401741
2023-07-27T15:36:55.545546Z,16457,R,1396.5374994277954,982.7581779956818
2023-07-27T15:36:55.562229Z,16458,R,1396.6790075302124,981.6843563318253
2023-07-27T15:36:55.578912Z,16459,R,1396.5579681396484,980.5781997442245
2023-07-27T15:36:55.595596Z,16460,R,1396.672721862793,979.3926261663437
2023-07-27T15:36:55.612279Z,16461,R,1396.7407360076904,978.2294150590897
2023-07-27T15:36:55.628962Z,16462,R,1397.250680923462,977.3543171882629
2023-07-27T15:36:55.645646Z,16463,R,1397.2692155838013,976.1602216959
2023-07-27T15:36:55.662329Z,16464,R,1397.5264444351196,974.9643130302429
2023-07-27T15:36:55.679012Z,16465,R,1397.8004350662231,973.4737032651901
2023-07-27T15:36:55.695696Z,16466,R,1398.1350259780884,972.3020911216736
2023-07-27T15:36:55.712379Z,16467,R,1398.7463474273682,971.1367646455765
2023-07-27T15:36:55.729062Z,16468,R,1399.0545063018799,969.6987973451614
2023-07-27T15:36:55.745746Z,16469,R,1399.7235269546509,968.4544769525528
2023-07-27T15:36:55.762429Z,16470,R,1400.295039176941,967.234030008316
2023-07-27T15:36:55.779112Z,16471,R,1400.8831520080566,966.0416872501373
2023-07-27T15:36:55.795796Z,16472,R,1401.372628211975,964.702840089798
2023-07-27T15:36:55.812479Z,16473,R,1401.099765777588,963.7788469791412
2023-07-27T15:36:55.829162Z,16474,R,1400.8675184249878,962.8766723871231
2023-07-27T15:36:55.845846Z,16475,R,1400.936821937561,961.8078067302704
2023-07-27T15:36:55.862529Z,16476,R,1401.3092880249023,960.8074790239334
2023-07-27T15:36:55.879213Z,16477,R,1401.3685989379883,959.7115970849991
2023-07-27T15:36:55.895896Z,16478,R,1401.6583843231201,958.6953134536743
2023-07-27T15:36:55.912579Z,16479,R,1401.8849906921387,957.6989142894745
2023-07-27T15:36:55.929263Z,16480,R,1401.9081993103027,956.6047850847244
2023-07-27T15:36:55.945946Z,16481,R,1402.3644742965698,955.4528156518936
2023-07-27T15:36:55.962629Z,16482,R,1402.4916381835938,954.3219999074936
2023-07-27T15:36:55.979313Z,16483,R,1403.020278930664,953.5180388689041
2023-07-27T15:36:55.995996Z,16484,R,1403.2409219741821,952.5936831235886
2023-07-27T15:36:56.012679Z,16485,R,1403.409023284912,951.7204588651657
2023-07-27T15:36:56.029363Z,16486,R,1403.9690923690796,950.9466569423676
2023-07-27T15:36:56.046046Z,16487,R,1404.0185718536377,950.113987326622
2023-07-27T15:36:56.062729Z,16488,R,1404.3542909622192,949.3456853628159
2023-07-27T15:36:56.079413Z,16489,R,1404.2335739135742,948.6207182407379
2023-07-27T15:36:56.096096Z,16490,R,1404.3607378005981,947.9598165750504
2023-07-27T15:36:56.112779Z,16491,R,1404.4464807510376,947.3611067533493
2023-07-27T15:36:56.129463Z,16492,R,1404.5457620620728,946.5236020088196
2023-07-27T15:36:56.146146Z,16493,R,1405.0758533477783,945.9952433109283
2023-07-27T15:36:56.162829Z,16494,R,1405.3127746582031,945.2748091220856
2023-07-27T15:36:56.179513Z,16495,R,1405.4687881469727,944.2379157543182
2023-07-27T15:36:56.196196Z,16496,R,1405.799994468689,943.4356470108032
2023-07-27T15:36:56.212880Z,16497,R,1405.8554372787476,942.370589017868
2023-07-27T15:36:56.229563Z,16498,R,1406.212914466858,941.4599529504776
2023-07-27T15:36:56.246246Z,16499,R,1406.6095561981201,940.3803291320801
2023-07-27T15:36:56.262930Z,16500,R,1407.1043510437012,939.587851524353
2023-07-27T15:36:56.279613Z,16501,R,1407.4781064987183,938.3999812602997
2023-07-27T15:36:56.296296Z,16502,R,1408.2293243408203,937.5754104852676
2023-07-27T15:36:56.312980Z,16503,R,1408.822916984558,936.5299347639084
2023-07-27T15:36:56.329663Z,16504,R,1409.5198202133179,935.4443274736404
2023-07-27T15:36:56.346346Z,16505,R,1409.572039604187,934.4562084674835
2023-07-27T15:36:56.363030Z,16506,R,1409.622163772583,933.4237271547318
2023-07-27T15:36:56.379713Z,16507,R,1410.005750656128,932.4072622060776
2023-07-27T15:36:56.396396Z,16508,R,1410.665906906128,931.223139166832
2023-07-27T15:36:56.413080Z,16509,R,1411.304949760437,930.1533669233322
2023-07-27T15:36:56.429763Z,16510,R,1412.1265993118286,928.9423484802246
2023-07-27T15:36:56.446446Z,16511,R,1412.902153968811,927.7558078765869
2023-07-27T15:36:56.463130Z,16512,R,1413.837106704712,926.5351796150208
2023-07-27T15:36:56.479813Z,16513,R,1413.7926235198975,925.4017649888992
2023-07-27T15:36:56.496496Z,16514,R,1413.9794206619263,924.2377681732178
2023-07-27T15:36:56.513180Z,16515,R,1414.821538925171,923.4362246990204
2023-07-27T15:36:56.529863Z,16516,R,1415.572756767273,922.2446676492691
2023-07-27T15:36:56.546547Z,16517,R,1416.5910348892212,921.3022406101227
2023-07-27T15:36:56.563230Z,16518,R,1417.6450929641724,920.0729695558548
2023-07-27T15:36:56.579913Z,16519,R,1418.6894807815552,919.1476467847824
2023-07-27T15:36:56.596597Z,16520,R,1419.8202562332153,918.1337202787399
2023-07-27T15:36:56.613280Z,16521,R,1419.9632148742676,917.4238024950027
2023-07-27T15:36:56.629963Z,16522,R,1420.4104642868042,916.7419888973236
2023-07-27T15:36:56.646647Z,16523,R,1421.122356414795,916.0604774951935
2023-07-27T15:36:56.663330Z,16524,R,1421.9934854507446,915.3929275274277
2023-07-27T15:36:56.680013Z,16525,R,1422.5741844177246,914.4175007343292
2023-07-27T15:36:56.696697Z,16526,R,1423.5528144836426,913.722874045372
2023-07-27T15:36:56.713380Z,16527,R,1424.531928062439,912.9448413848877
2023-07-27T15:36:56.730063Z,16528,R,1425.5231294631958,912.2140116691589
2023-07-27T15:36:56.746747Z,16529,R,1425.999873161316,911.6778563261032
2023-07-27T15:36:56.763430Z,16530,R,1426.6244106292725,911.0226359367371
2023-07-27T15:36:56.780113Z,16531,R,1427.1092128753662,910.4100251197815
2023-07-27T15:36:56.796797Z,16532,R,1427.953748703003,909.8838422298431
2023-07-27T15:36:56.813480Z,16533,R,1428.8521156311035,909.3111816644669
2023-07-27T15:36:56.830163Z,16534,R,1429.5994653701782,908.6568074226379
2023-07-27T15:36:56.846847Z,16535,R,1430.5457000732422,908.1152125597
2023-07-27T15:36:56.863530Z,16536,R,1431.200698852539,907.3867399692535
2023-07-27T15:36:56.880214Z,16537,R,1431.7747898101807,907.1263078451157
2023-07-27T15:36:56.896897Z,16538,R,1432.2623319625854,906.7391349077225
2023-07-27T15:36:56.913580Z,16539,R,1433.157958984375,906.4365767240524
2023-07-27T15:36:56.930264Z,16540,R,1433.7484893798828,905.8743721246719
2023-07-27T15:36:56.946947Z,16541,R,1434.6981086730957,905.3582221269608
2023-07-27T15:36:56.963630Z,16542,R,1435.353268623352,904.8039954900742
2023-07-27T15:36:56.980314Z,16543,R,1436.128984451294,904.3333561420441
2023-07-27T15:36:56.996997Z,16544,R,1436.5551204681396,903.9398975372314
2023-07-27T15:36:57.013680Z,16545,R,1437.0781202316284,903.711437702179
2023-07-27T15:36:57.030364Z,16546,R,1437.8277263641357,903.5160380601883
2023-07-27T15:36:57.047047Z,16547,R,1438.4288940429688,903.0867995023727
2023-07-27T15:36:57.063730Z,16548,R,1439.3556270599365,902.7554723024368
2023-07-27T15:36:57.080414Z,16549,R,1440.2913856506348,902.4796282052994
2023-07-27T15:36:57.097097Z,16550,R,1441.2311735153198,902.2173224687576
2023-07-27T15:36:57.113780Z,16551,R,1442.1230936050415,901.8267649412155
2023-07-27T15:36:57.130464Z,16552,R,1443.1750564575195,901.5190089941025
2023-07-27T15:36:57.147147Z,16553,R,1444.2495832443237,901.4783334732056
2023-07-27T15:36:57.163830Z,16554,R,1445.2451362609863,901.1603028774261
2023-07-27T15:36:57.180514Z,16555,R,1446.270344734192,900.775245308876
2023-07-27T15:36:57.197197Z,16556,R,1447.074104309082,900.3236442804337
2023-07-27T15:36:57.213881Z,16557,R,1448.1927919387817,900.0172179937363
2023-07-27T15:36:57.230564Z,16558,R,1449.263611793518,899.9287955760956
2023-07-27T15:36:57.247247Z,16559,R,1450.4071197509766,899.6907259225845
2023-07-27T15:36:57.263931Z,16560,R,1451.4585990905762,899.2732729911804
2023-07-27T15:36:57.280614Z,16561,R,1452.0705652236938,899.2575588226318
2023-07-27T15:36:57.297297Z,16562,R,1452.4933166503906,899.0150166749954
2023-07-27T15:36:57.313981Z,16563,R,1453.3937788009644,898.9635829925537
2023-07-27T15:36:57.330664Z,16564,R,1454.2244539260864,898.8117599487305
2023-07-27T15:36:57.347347Z,16565,R,1455.3626432418823,898.8263257741928
2023-07-27T15:36:57.364031Z,16566,R,1456.4178295135498,898.8010017871857
2023-07-27T15:36:57.380714Z,16567,R,1457.3806648254395,898.6527446508408
2023-07-27T15:36:57.397397Z,16568,R,1458.5543117523193,898.4902238845825
2023-07-27T15:36:57.414081Z,16569,R,1459.9342575073242,898.4337737560272
2023-07-27T15:36:57.430764Z,16570,R,1460.9934730529785,898.4098398685455
2023-07-27T15:36:57.447447Z,16571,R,1462.4330520629883,898.3901971578598
2023-07-27T15:36:57.464131Z,16572,R,1463.896162033081,898.364450097084
2023-07-27T15:36:57.480814Z,16573,R,1465.3033456802368,898.523707151413
2023-07-27T15:36:57.497497Z,16574,R,1466.8878173828125,898.4309331178665
2023-07-27T15:36:57.514181Z,16575,R,1468.408143043518,898.5733880996704
2023-07-27T15:36:57.530864Z,16576,R,1470.0872220993042,898.6671895980835
2023-07-27T15:36:57.547548Z,16577,R,1471.446376800537,898.8558804988861
2023-07-27T15:36:57.564231Z,16578,R,1473.0126361846924,899.0356868505478
2023-07-27T15:36:57.580914Z,16579,R,1474.6843013763428,899.1897461414337
