,MAD,MAE,RMS,STD
318,66.332495807108,475.33133203228306,530.4517751505989,235.45532601501517
319,66.332495807108,37.39640930610246,40.833161208376346,16.39681753511041
320,66.332495807108,128.1498069239184,144.46578613299027,66.69325564392042
321,66.332495807108,34173.39591789137,618498.4020162538,617553.6027812473
322,66.332495807108,39.821730711773625,42.12469233467476,13.737520424370329
323,66.332495807108,1659.4426316715349,22883.102480879134,22822.853224402243
324,74.83314773547883,210.1129978635979,232.81393808212871,100.2739143251173
325,74.83314773547883,3224.339938470823,27706.213976116425,27517.956407617392
326,74.83314773547883,61.77197509052505,68.01636269742725,28.468380494919682
327,74.83314773547883,164.2167443748079,258.46964836617747,199.59814626763054
328,74.83314773547883,16.47183733659832,17.59910516348726,6.197344375789469
329,74.83314773547883,1754.1600186906608,7412.317908620044,7201.7622431788595
330,74.83314773547883,33.35408373302936,36.46917916749791,14.748088943355661
331,74.83314773547883,163.11066347949637,177.8157388485432,70.80500294140099
332,74.83314773547883,1450.5698794902464,9082.244441695371,8965.657316863171
333,74.83314773547883,36.624780261395244,40.986880904512006,18.39972491873627
334,74.83314773547883,103.28804091321514,107.90323469988134,31.220004212166145
335,74.83314773547883,51.70448814374389,55.375125127332495,19.825498446727106
336,74.83314773547883,7.658209333250938,8.281563954143685,3.1521629613140543
337,74.83314773547883,125.91278535581253,139.81624970401876,60.78284433322948
338,74.83314773547883,38584.821619967144,1388946.1739057454,1388410.1287256456
339,74.83314773547883,11.114258906840288,11.909595483284322,4.2792187987046955
340,74.83314773547883,163.9669176599483,180.7009452194699,75.94525341524381
341,74.83314773547883,11.611674103620416,12.506568251846879,4.645780230425812
342,87.17797887081348,15.534729880747204,16.724723858944664,6.195849876342462
343,87.17797887081348,36.18922710645146,38.65834160596888,13.594381823439551
344,87.17797887081348,16.828088821180373,18.505248193797858,7.698028146254276
345,87.17797887081348,48.26824516933255,51.37062937609489,17.581753916185605
346,87.17797887081348,212.7340163269459,242.527960025921,116.46480022625491
347,87.17797887081348,1765.688338172402,4744.039756957735,4403.209955025719
348,87.17797887081348,14.051524693152206,15.581466631498836,6.733257472148633
349,87.17797887081348,173.35163534709827,185.95130051940052,67.28370298477242
350,87.17797887081348,55.8687543486533,60.9987086921797,24.485194498782985
351,87.17797887081348,19.631022741846,20.886870954662424,7.133324918006045
352,87.17797887081348,8822.17377247671,89134.62711030424,88696.96161662591
353,87.17797887081348,61.645376683108914,66.76868769656,25.649662577086172
354,101.9803902718557,9.983565802043872,10.790270600312642,4.093696801697876
355,101.9803902718557,32.96987177400097,35.19426207544581,12.313555061033268
356,101.9803902718557,179.52277935253787,546.2908710166673,515.9508575917758
357,101.9803902718557,23886.66970889446,716911.4509542385,716513.4021911451
358,101.9803902718557,34.29801007132312,36.44678986938502,12.329436196782257
359,101.9803902718557,159.91438644282977,679.1082860801076,660.0117068895632
360,48.98979485566356,264.4362966345002,293.1870207905863,126.61782726887351
361,48.98979485566356,77.57273707945842,83.81820024269233,31.748403958707705
362,48.98979485566356,143.58304909391745,155.53879438126233,59.80154321144469
363,48.98979485566356,1015.8954480597961,2773.4276388297203,2580.6699336482343
364,48.98979485566356,102.65237129353515,107.87489545603803,33.158464039598314
365,48.98979485566356,125.90839999186191,150.96255785804954,83.2872660527062
366,48.98979485566356,146.88631725416553,162.29816066893306,69.02972374294599
367,48.98979485566356,2207.233679954964,39232.62637349095,39170.48750837818
368,48.98979485566356,165.6032412808808,256.73816368138444,196.18881509340872
369,48.98979485566356,83.32955027277818,89.39679064615919,32.37239918773012
370,48.98979485566356,2172.5818037066265,5208.402766018,4733.640003133616
371,48.98979485566356,4097.679261177674,52260.067749795904,52099.171834932014
372,48.98979485566356,103.96958367748293,110.09145913154411,36.20020778453242
373,48.98979485566356,103.65563052682191,115.12515031421017,50.09301842529033
374,48.98979485566356,235.47784636341584,272.02466136879787,136.1895747289662
375,48.98979485566356,481.4703183746263,1770.7000179118736,1703.985001682041
376,48.98979485566356,104.79987642071448,110.88487805719771,36.22764253940051
377,48.98979485566356,229.91942850794322,3722.7685735449872,3715.6618399107256
378,48.98979485566356,126.95165350488524,139.01184249096758,56.635413171523105
379,48.98979485566356,10.162481469176196,11.051736263189902,4.343367912088168
380,48.98979485566356,13.169683635682839,14.293168559067814,5.554646738898189
381,48.98979485566356,69.57044861256854,75.25146296282273,28.68336378270583
382,48.98979485566356,11.913691720891512,12.72545625079623,4.472268593285725
383,48.98979485566356,182.15886829294547,209.57767485673463,103.63854736818975
384,48.98979485566356,604.6778156995688,784.3058774400662,499.5001987865776
385,48.98979485566356,551.4702687407963,1770.9769857555398,1682.9260312832325
386,48.98979485566356,284.305419267602,1042.6324551540436,1003.121560487871
387,48.98979485566356,2526.400671417047,17566.488980933926,17383.86708315318
388,48.98979485566356,699.9897093642417,1031.6383091881162,757.8205643611681
389,48.98979485566356,255.89732704380205,623.7237235185245,568.812659222393
390,48.98979485566356,116.5973377915731,126.56634891921442,49.23516526486052
391,48.98979485566356,475.52336105154035,630.1595365766675,413.4955557593899
392,48.98979485566356,131.0187672174198,147.4371990028278,67.61516314131772
393,48.98979485566356,89.11572899731124,97.01631069774011,38.34776899218809
394,48.98979485566356,4830.631380546748,61675.7257625112,61486.259837444704
395,48.98979485566356,828.8055304593044,1837.5111137707477,1639.9781967791782
396,48.98979485566356,5287.609282355484,130156.10937671283,130048.66010905297
397,48.98979485566356,844.5971138762222,2114.41780488495,1938.4061413559455
398,48.98979485566356,493.69741901823795,1583.4980734553008,1504.5693759648905
399,48.98979485566356,530.4250916139166,1893.2291027635893,1817.4062995756876
400,48.98979485566356,179.11224586760108,208.97033038733275,107.6447971917595
401,48.98979485566356,83.38640216476354,89.17250384976703,31.598154643159667
402,48.98979485566356,631.5464781352907,2023.4603652312287,1922.3789677419509
403,48.98979485566356,132.71636350096034,145.59362189217657,59.865429045176306
404,48.98979485566356,127.74086386000818,137.6071518385964,51.166394610421605
405,48.98979485566356,1466.2423813084504,5898.613698474359,5713.473273157431
406,48.98979485566356,78.3114485984207,83.3292546380174,28.479496079538666
407,48.98979485566356,1123.0294174939656,5882.192425062973,5773.992782547564
408,48.98979485566356,122.14876394477496,148.8556381522642,85.07455833844485
409,48.98979485566356,113.54184040442637,123.81505967321225,49.38035519775937
410,48.98979485566356,402.96560186228993,668.6917326918036,533.6359780656932
411,48.98979485566356,239.10390675986216,328.48624330128547,225.23883726027898
412,48.98979485566356,71.17620750371006,78.82801099075718,33.879238511922665
413,48.98979485566356,16.465366138454865,17.69340094593304,6.476739531598292
414,48.98979485566356,2086.597402959526,20762.937013088926,20657.823328885854
415,48.98979485566356,741.4548988930699,3288.6350946195557,3203.9608952780372
416,48.98979485566356,609.1913385093522,4131.7448971404865,4086.5880399340017
417,48.98979485566356,10.03225286414875,10.94895280474322,4.385598019685986
418,48.98979485566356,190.95659815676558,211.99911342086654,92.08258093488148
419,48.98979485566356,209.53749828803853,236.959131293375,110.65110353946402
420,60.0,94.14934916553297,99.39275679798457,31.85624201957704
421,60.0,24.66697237363538,26.923218169691808,10.788890143621453
422,60.0,6400.400504541275,133018.06991556898,132863.99737116395
423,60.0,111.4113450950354,117.67742902141518,37.88785405911955
424,60.0,114.75131199804535,122.64256180569474,43.28203277332183
425,60.0,106.79162953213716,112.58140751990473,35.63875953275638
426,60.0,103.28347860591198,107.90133193931597,31.228520319422316
427,60.0,102.67673547811782,107.47582830400042,31.757544948997552
428,60.0,55.14587675263273,59.003607549519906,20.984708266764237
429,60.0,1165.7072825439093,3024.100947073177,2790.3965792540994
430,60.0,154.46063439768352,304.1344020543179,261.99169249119836
431,60.0,724.4980640403732,3391.2247659967347,3312.930420143375
432,60.0,15.719271328709862,16.99161203287715,6.451309043148967
433,60.0,2982.613794722197,9866.962296716074,9405.368675195536
434,60.0,148.05625745750208,229.64318091198416,175.5429724228576
435,60.0,864.9495839319275,1876.0068922614455,1664.711409544739
436,60.0,11762.624461470466,177175.986164805,176785.09761642694
437,60.0,180.92885526753076,530.8542014207184,499.0700677235708
438,60.0,2124.3682671026386,6201.540267518904,5826.33342295013
439,60.0,21.70556981388413,23.57747715196965,9.206827244292835
440,60.0,126.18804082248475,135.47569458671987,49.29748651946789
441,60.0,441.77073690160717,534.7764911763319,301.3710529103292
442,60.0,120.38405434145128,132.372825710307,55.04765614307141
443,60.0,113.29486972568637,126.21293181287628,55.62352605365389
444,60.0,49.092450696322196,54.326025647440794,23.264744728356018
445,60.0,14.790707521522982,15.975447065570949,6.037373597651783
446,60.0,15.77666693268317,16.858370960427667,5.941502498070026
447,60.0,99.95608871243056,105.40664121320509,33.45654407081012
448,60.0,19000.992338818876,343080.4411479197,342553.86640409025
449,60.0,252.22962273983325,561.4847299973962,501.64262122827074
450,60.0,30.120645764552062,32.91938119064479,13.282784222494557
451,60.0,106.96457246007891,113.8069269409611,38.86639754566647
452,60.0,598.6486571962542,2562.77387859187,2491.872737125622
453,60.0,206.98048564080005,270.55529121055724,174.23904317324516
454,60.0,59.914886122656746,63.761700985406186,21.81194474276475
455,60.0,83.61488311854627,88.8376913617083,30.011443276690084
456,60.0,16.129160600688454,17.359725620284063,6.419521160393984
457,60.0,18.997228238582576,20.379874964268733,7.378659960347032
458,60.0,277.9737885443764,399.08184641685654,286.3509961948339
459,60.0,118.84891833784988,139.12662456132279,72.32670510779789
460,60.0,47.57421386964422,50.81636398216884,17.860487760798065
461,60.0,25.757256790786684,28.389215654378756,11.9378091827729
462,60.0,127.22094434897475,136.5521374264603,49.61166752579444
463,60.0,10592.421311010221,103995.5153906032,103454.66558897789
464,60.0,16.945833126140357,18.174271033767276,6.568323018079765
465,74.83314773547883,262.01891545064,2036.4013396189985,2019.4743137628966
466,74.83314773547883,925.2971573690284,2231.896473766376,2031.0556467452038
467,74.83314773547883,126.1897385076698,184.90251740063894,135.14840301113256
468,74.83314773547883,110.87670865339506,120.74719992230821,47.81466058927972
469,74.83314773547883,21.86404035168777,23.94924134574796,9.773939867660976
470,74.83314773547883,13.35363734935419,14.489271058207835,5.62310815654048
471,74.83314773547883,1486.5841362326296,5681.726183637275,5483.801603972454
472,74.83314773547883,22.109121031408176,24.191964552261346,9.820280857308218
473,74.83314773547883,38.37505420462549,40.926726809094184,14.225054730941602
474,74.83314773547883,114.08333774023481,188.80876815218969,150.44514941065674
475,74.83314773547883,78.13554241460129,88.0550167841078,40.602007246262474
476,74.83314773547883,155.53076991320634,168.31522074300952,64.34433264844154
477,74.83314773547883,117.3881028981176,137.58313006308973,71.75758479727439
478,74.83314773547883,8.386584041445397,8.987159817379245,3.2302089249597357
479,74.83314773547883,23338.74596517346,402544.45179381664,401867.314678312
480,74.83314773547883,128.09988307244404,193.00713121211345,144.36818436053056
481,74.83314773547883,1758.4343156983277,4875.335281360272,4547.175261967675
482,74.83314773547883,41.37968471624626,45.251619973486704,18.31477007797032
483,74.83314773547883,1842.7985902993692,9324.330475936944,9140.417505785888
484,74.83314773547883,369.7528564412763,886.2182639201045,805.3978125492276
485,74.83314773547883,19.002114430694533,20.412217604546147,7.455083815634416
486,74.83314773547883,176.8091069437142,199.69293603239808,92.82137901909059
487,74.83314773547883,122.7549416328308,137.2174389663408,61.31761460789038
488,74.83314773547883,101.93120700203974,108.19112929104284,36.26774732980358
489,74.83314773547883,9580.959440884977,179465.719851851,179209.7927517779
490,74.83314773547883,599.3835680426379,3001.3837289119597,2940.9256411099436
491,74.83314773547883,149.04976608221338,441.6268150387829,415.71433820850694
492,74.83314773547883,6.283902485374772,6.760702503218032,2.493926200054711
493,74.83314773547883,55.80856792346311,59.444483495695636,20.470719684520958
494,74.83314773547883,25.12284942493865,27.498773855909143,11.181457881255554
495,91.6515138991168,2679.7822253645986,37987.01048390549,37892.37037622437
496,91.6515138991168,10.001331770627699,10.722619828349064,3.8662564318908768
497,91.6515138991168,123.95909764859823,334.26498780723773,310.43070754021437
498,91.6515138991168,2126.7953554006785,4279.937090559761,3714.108643456092
499,91.6515138991168,3530.0309950927763,16350.33795827188,15964.724630365243
500,91.6515138991168,11.710423507181492,12.628921427539991,4.728174881011686
501,91.6515138991168,313.35219773649357,1228.8375173049355,1188.2138040394361
502,91.6515138991168,103.50709564468129,108.03242044459077,30.94002292047686
503,91.6515138991168,1085.6166097756166,1767.3805362282512,1394.6578563998262
504,91.6515138991168,60.84861234306062,63.78854957925881,19.14224211918474
505,91.6515138991168,402.3866541083926,548.2492506476477,372.37376576654816
506,91.6515138991168,319.90893971378654,807.735383531191,741.6837062383676
507,91.6515138991168,5005.254171155501,13695.010764834986,12747.578222198781
508,91.6515138991168,81.28549663644269,86.35485212122583,29.15181849294564
509,91.6515138991168,29.95999721391637,32.83612377149502,13.439106788736485
510,60.0,89.50689984497302,93.4633462374923,26.905612240782357
511,60.0,45.06250950490557,48.23764012838125,17.211628693285018
512,60.0,109.5977112218829,131.78562828412066,73.18328714375424
513,60.0,441.1385038988791,1215.780286553073,1132.9247660585988
514,60.0,2175.779583553704,6211.512533685181,5817.978270835924
515,60.0,117.5991816050643,128.90455681476573,52.79031401147628
516,60.0,103.7768955030329,108.13134853697315,30.376709765492304
517,60.0,60.42341043474622,66.64816169709567,28.12452540108743
518,60.0,109.5008292460422,133.760536011631,76.82089161515859
519,60.0,190.78756853139242,212.7500960402669,94.14195164230466
520,60.0,167.64130875685507,185.2006131056639,78.71250658569193
521,60.0,2737.8118528112086,8085.795762876238,7608.185025191868
522,60.0,106.91293221162123,112.38971108259858,34.65648688403466
523,60.0,650.9155241968944,1398.7945188613437,1238.1175575671396
524,60.0,129.14964558559075,140.22347551389672,54.61677517313421
525,60.0,42.91720331838379,45.97978086257981,16.500118408646873
526,60.0,114.36405244150245,127.54828484455645,56.475025240768076
527,60.0,95.80095175408033,104.35898042210074,41.388095362710054
528,60.0,12.709922321506722,13.95558252273273,5.763346088000304
529,60.0,2659.9385382891005,9753.832342995185,9384.134075543861
530,60.0,51.523633219657974,55.925832702852034,21.748884646196245
531,60.0,130.09470265564525,142.1787536621396,57.35997152944404
532,60.0,88.09580218625156,95.07918273235978,35.765634710071836
533,60.0,214.19560602545488,233.03522716353132,91.79139098274281
534,60.0,7426.505018881638,65436.84114350113,65014.053881021195
535,60.0,117.41547476216999,144.5491909050111,84.30939969936667
536,60.0,59.59116101897635,64.50296786552357,24.688588292391284
537,60.0,624.9088846443431,1762.3696170049245,1647.8578679105328
538,60.0,95.26600058384106,105.64839114699491,45.67243900546617
539,60.0,527.9266368467784,1086.2029053297697,949.278788162088
540,60.0,492.16882588753344,5881.972497314698,5861.345434794897
541,60.0,79.61365490193785,85.85908997371486,32.14730601885037
542,60.0,614.9900289444245,6591.35790056211,6562.605141070235
543,60.0,101.03137503549166,110.4113693814964,44.534612911027665
544,60.0,281.2189944570733,302.742188775359,112.11025832209855
545,60.0,136.63390763604352,149.76016367961608,61.31298320462418
546,60.0,11.867949174263396,12.669001908846536,4.433440172536213
547,60.0,750.8971254099143,885.1679464306563,468.69585067439283
548,60.0,150.22483863403747,166.36039427286804,71.47222285616635
549,60.0,138.74310956640213,153.53438315073154,65.75071374001176
550,69.2820323027551,116.05751594179354,123.55805804461208,42.39394651570034
551,69.2820323027551,3448.4236899520856,9351.884882897877,8692.877827138205
552,69.2820323027551,162.69866238608347,180.13086420316418,77.30636129296214
553,69.2820323027551,41.160469751870636,45.03766940797345,18.28134009057458
554,69.2820323027551,100.44529970150255,109.87823675476668,44.54176332625251
555,69.2820323027551,25.036093569965093,27.222400447759924,10.688924403051603
556,69.2820323027551,108.10817993772912,118.43373617489883,48.364980046487354
557,69.2820323027551,6.967807103517359,7.485854081008394,2.736361725050818
558,69.2820323027551,323.1032152299638,663.7115368543377,579.7562560780234
559,69.2820323027551,9442.104698188254,109566.11346799727,109158.50804839036
560,69.2820323027551,111.12272327768827,129.56036793425648,66.61553355344557
561,69.2820323027551,2212.5099796263917,18862.50713936053,18732.297647979023
562,69.2820323027551,32.7395003338179,35.72316271974847,14.292287171532946
563,69.2820323027551,34.43646254742246,36.40331723264338,11.803878716779538
564,69.2820323027551,15.349094727158706,16.759735502280048,6.730083592578548
565,69.2820323027551,477.5343473253649,581.1860108157111,331.2674543211535
566,69.2820323027551,168.29138277247299,340.10851973197737,295.55340579801447
567,69.2820323027551,104.0766508410245,114.08912586331739,46.73734470390196
568,69.2820323027551,8.58024473456338,9.168295304361255,3.2306406613812704
569,69.2820323027551,123.53249520244734,145.19688548286337,76.30110210856111
570,69.2820323027551,106.1311592786721,115.77331183556758,46.25620783787521
571,69.2820323027551,2298.4064600347624,9936.368529689758,9666.889225716795
572,69.2820323027551,15.386160193220885,16.576087062722276,6.167068738022461
573,69.2820323027551,628.9775719183299,967.6129440378279,735.297234792349
574,69.2820323027551,109.79136020652386,120.264482489647,49.085669726549845
575,69.2820323027551,22.33054789632981,24.2795551039996,9.531181810136305
576,69.2820323027551,555.3178697041891,3771.7078770167977,3730.603486453333
577,69.2820323027551,11.394487337808956,12.402008717642937,4.896476135038626
578,69.2820323027551,7.09777854990918,7.873362387977056,3.4075467640020585
579,69.2820323027551,15.7180358821149,17.42895767360499,7.530731279023488
580,82.46211251235322,101.97729173239271,109.27351195109223,39.259806227896334
581,82.46211251235322,105.01349530476836,109.61632864792442,31.430961011798107
582,82.46211251235322,11511.169637428675,150061.34039814258,149619.17943788343
583,82.46211251235322,8.441952986212142,9.315856661868315,3.9393673506110347
584,82.46211251235322,126.21481220261397,152.0669579648541,84.81851734935948
585,82.46211251235322,105.32412547511815,110.87898173510209,34.65511771029888
586,82.46211251235322,3748.6184020159167,9916.762247732922,9180.960382995265
587,82.46211251235322,93.46998925686212,100.02591973302103,35.61664957233968
588,82.46211251235322,6.895897080865188,7.414960545110241,2.725480386217544
589,82.46211251235322,12.600628753165998,13.364624381347566,4.453912872901326
590,82.46211251235322,270.95716735213693,322.8085279818341,175.4638401446424
591,82.46211251235322,11.946256673487587,12.991797881159613,5.106247514178755
592,82.46211251235322,45.499165159539764,49.31934567798271,19.032178747827988
593,82.46211251235322,18.693708974127635,20.380372573328362,8.11817904571553
594,82.46211251235322,33.42725971059934,35.19836452345891,11.024662052255088
595,82.46211251235322,105.57281874612676,113.89343794308876,42.732834547847126
596,82.46211251235322,12.13083510720208,13.139110342387662,5.0476786933512265
597,82.46211251235322,14.42415067522615,15.592427055297962,5.921795232289018
598,82.46211251235322,19.227935946936334,20.87621320936214,8.130360212392796
599,82.46211251235322,98.15767139518371,107.30665063091493,43.35653140993139
600,97.97958971132712,1530.2247716881823,13429.770191452477,13342.306380207934
601,97.97958971132712,6.940606976253752,7.691552662901259,3.3148087678418476
602,97.97958971132712,121.18136113689377,137.27034218529835,64.48429697747069
603,97.97958971132712,6830.342847237858,97204.07033751834,96963.7958558265
604,97.97958971132712,470.19169450401233,2141.788419837574,2089.5399986049033
605,97.97958971132712,105.12081552336777,114.82879307765096,46.20893705087859
606,97.97958971132712,412.66970732370476,4178.688820785873,4158.2621338268455
607,97.97958971132712,32.54810317986928,35.55249842789982,14.303884921880554
608,97.97958971132712,336.5572108484732,2626.1608271056866,2604.505698525215
609,97.97958971132712,6.704947724940091,7.218441192464661,2.673867845442503
610,74.83314773547883,2943.91919047221,34448.32664315468,34322.303948212015
611,74.83314773547883,181.8571516981633,200.23076540467707,83.78744411171668
612,74.83314773547883,59.60515525897858,63.94911324896383,23.167100636071417
613,74.83314773547883,714.9453069369571,4023.0753793400377,3959.038862645934
614,74.83314773547883,52.21446822379892,56.06614417773818,20.42209174068166
615,74.83314773547883,288.6888865713723,319.92281669274035,137.8743464564677
616,74.83314773547883,45.71726124743414,50.27237787319273,20.910380222725127
617,74.83314773547883,344.0118769137503,3669.0363482532666,3652.873328401348
618,74.83314773547883,12.96865583029742,13.720025299530263,4.4780643335087555
619,74.83314773547883,215.3590155224269,231.07725777076445,83.76869040439519
620,74.83314773547883,8.997019136030978,9.576112941421751,3.279570967787945
621,74.83314773547883,222.9666971490068,249.4028007948817,111.74797092920525
622,74.83314773547883,199.18238476773035,212.10899611759848,72.91504530791448
623,74.83314773547883,64.71295131106622,69.86520321157455,26.33212016542117
624,74.83314773547883,267.0404015471155,284.4886854320844,98.09809417328553
625,74.83314773547883,560.4920920150067,1583.4546529800944,1480.937963870517
626,74.83314773547883,216.4279766653757,297.09419163310633,203.52859656240088
627,74.83314773547883,56.617492087152336,63.22873409302248,28.148399683949823
628,74.83314773547883,122.18419883834594,133.79244393747942,54.510912751440124
629,74.83314773547883,110.59693787476847,117.79268349740165,40.53928487582928
630,82.46211251235322,10.317929095406074,11.125530026809788,4.161460988597515
631,82.46211251235322,11.771305256871639,12.691744604369232,4.745182151623017
632,82.46211251235322,167.17254686115217,186.83205640528544,83.42395864848203
633,82.46211251235322,13.432850571962142,14.47480678561085,5.392453707923905
634,82.46211251235322,304.5218329967423,4101.665066504025,4090.3450674738647
635,82.46211251235322,78.75395762469364,85.01022088742829,32.0086209290139
636,82.46211251235322,22.628098677107236,24.70027146829232,9.903159135671485
637,82.46211251235322,13.86956247604028,14.904456540551232,5.456927843795984
638,82.46211251235322,53.193552139536,57.28644085178133,21.264578910552295
639,82.46211251235322,385.8403338665477,431.7510001488061,193.74251699419347
640,82.46211251235322,552.8167071575851,1499.7993793599587,1394.1993640136127
641,82.46211251235322,10940.698389737136,172048.5186910271,171700.3025696854
