,MAD,MAE,RMS,STD
642,82.46211251235322,9113.71760657539,300346.5759177777,300208.2707337041
643,82.46211251235322,13.728206575352615,14.794011669116925,5.5135401957737615
644,82.46211251235322,135.2538497210285,148.23495787394654,60.6629942512909
645,93.8083151964686,6413.684645899409,186304.57225477105,186194.14140164605
646,93.8083151964686,98.44206797372438,104.54037549089306,35.1830834469286
647,93.8083151964686,170.82779703761383,189.23793370281098,81.41780709025075
648,93.8083151964686,31.818355473710735,33.772696481964964,11.321982273944357
649,93.8083151964686,43.48363838538344,46.145809485300894,15.44697141263924
650,93.8083151964686,23.139061895951436,25.374864203227286,10.414775461216342
651,93.8083151964686,17.734915614933875,18.935940488708848,6.636460677431729
652,93.8083151964686,3735.361442541171,25414.7087060717,25138.70508813159
653,93.8083151964686,38.81374092644465,42.16420680356418,16.471607409981655
654,93.8083151964686,273.8879223673084,572.5802557755244,502.82557143137035
655,107.70329614269008,49.94718075780057,54.4898654836757,21.78128955724774
656,107.70329614269008,2411.8523644727115,45131.31389222741,45066.8221845156
657,107.70329614269008,113.68950321621773,218.81790320737812,186.96516152086497
658,107.70329614269008,394.92062089695565,1431.3050944939803,1375.7441537999662
659,107.70329614269008,54.86136133852531,58.83193934282741,21.24683785700554
660,66.332495807108,458.17402654320233,555.5979823207922,314.27007391752124
661,66.332495807108,119.59781380067712,127.86913565077298,45.24244452032127
662,66.332495807108,2545.8604291027086,22060.352084985698,21912.958010936403
663,66.332495807108,1621.776439352962,5018.6531981852195,4749.391656245499
664,66.332495807108,129.91577653926097,139.6063157905482,51.10591369705732
665,66.332495807108,162.1339378053547,195.23533456823517,108.76314667983863
666,66.332495807108,9.751158137247918,10.715259930745443,4.442038987427122
667,66.332495807108,35.910058648283695,37.86706693407529,12.015924686288736
668,66.332495807108,3354.5934834567447,14482.661295215203,14088.796284731852
669,66.332495807108,137.1826275303474,145.9115715714937,49.71029493307297
670,66.332495807108,309.30791092224604,601.1876147405411,515.5144657120081
671,66.332495807108,105.10478531535666,111.04765024976491,35.84082490410761
672,66.332495807108,155.18293869769388,168.08449951836582,64.58060479344634
673,66.332495807108,57.68123357661057,63.37352113041906,26.25030425629697
674,66.332495807108,7.619294209331706,8.17311634368981,2.957395225385641
675,66.332495807108,13.151446129228946,14.157423154568052,5.241382936543427
676,66.332495807108,29.38839931970954,30.976804606702203,9.792058469346628
677,66.332495807108,1971.2079114094533,7831.953935370181,7579.831252459203
678,66.332495807108,102.72786269619911,116.00089923646257,53.881303339273515
679,66.332495807108,108.24534385268,115.05002581472674,38.98017411690669
680,66.332495807108,82.36479854997971,89.7019817835293,35.5314719046915
681,66.332495807108,131.21765841024686,253.731209598777,217.16687787457437
682,66.332495807108,115.3630744268388,125.12396422915188,48.449638628226424
683,66.332495807108,2191.117098212477,10319.349162252314,10084.04546768798
684,66.332495807108,444246.77251185995,13487097.419157228,13479778.989247203
685,66.332495807108,1856.5527133899059,9253.182036757235,9065.020122855292
686,66.332495807108,61.45621014808145,66.43773494465634,25.240975789601706
687,66.332495807108,1359.563231073995,3939.9567948755907,3697.9517798638176
688,66.332495807108,107.46791385386238,120.61940430994886,54.76940923531786
689,66.332495807108,137.8060510027805,853.0650842725169,841.8607547046576
690,66.332495807108,1276.4055765905393,5186.080049133123,5026.551012380675
691,66.332495807108,1411.1281245349364,4736.710939869595,4521.631115430228
692,66.332495807108,3445.9793367387115,7729.954454334507,6919.351290175671
693,66.332495807108,749.8483683311667,1851.6661112761942,1693.0430627009432
694,66.332495807108,958.3351123323916,3257.9614301270763,3113.8250581345333
695,66.332495807108,3281.662108222274,23297.272872299916,23064.98682188784
696,66.332495807108,759.1289579703653,1352.4651591945199,1119.3235600155504
697,66.332495807108,64.73350460652846,69.89633984764818,26.364212589313002
698,66.332495807108,173.99395426688133,1531.2107011549774,1521.2929748112597
699,66.332495807108,171.0281635774377,223.00592773602006,143.1118830451623
700,66.332495807108,479.81014084685467,575.2248327044607,317.27879995423
701,66.332495807108,322.6830904684027,713.8480539291811,636.7532231753835
702,66.332495807108,2656.099017746598,44146.64739136934,44066.67237159873
703,66.332495807108,1271.6441718476938,7643.056142544783,7536.526275300665
704,66.332495807108,317.35601773960923,656.5728854592091,574.7809251573061
705,66.332495807108,126.8188425184008,137.99168274815753,54.393801944350386
706,66.332495807108,103.49162056180042,108.61477992740693,32.96444891350933
707,66.332495807108,92.61433866397014,99.63452176814499,36.73720459972972
708,74.83314773547883,108.43286172238113,118.03159972972016,46.62373894757744
709,74.83314773547883,97.94731339472959,103.33371856966927,32.92690681175864
710,74.83314773547883,1849.493633646374,5099.965210086961,4752.790595344894
711,74.83314773547883,128.2636488401316,141.64875540576045,60.10662437881843
712,74.83314773547883,102.4071402284045,108.31511015129463,35.283717453338
713,74.83314773547883,45.51991021501027,49.84683529349589,20.31365951261152
714,74.83314773547883,3701.186092879225,14464.465067280584,13982.917120131182
715,74.83314773547883,122.62859996698081,138.00257322263775,63.300368768338906
716,74.83314773547883,106.25782687298663,111.8325352318125,34.86818269719522
717,74.83314773547883,1640.9957110602995,4395.451619677329,4077.637553437745
718,74.83314773547883,225.34497040789765,644.8466822530889,604.1911021561639
719,74.83314773547883,141.88258276624995,225.85574080093417,175.72748322421566
720,74.83314773547883,143.76088111384374,193.93931623442896,130.17398911783079
721,74.83314773547883,1034.0510783621728,2817.3876460565475,2620.765444577229
722,74.83314773547883,16.242590617611672,18.33854052056647,8.513537364288222
723,74.83314773547883,2400.3663098394363,7262.627591547639,6854.487662261627
724,74.83314773547883,1655.2830489885123,4984.148882512818,4701.252823533857
725,74.83314773547883,101.32841623610767,131.27344679220016,83.45819250251418
726,74.83314773547883,227.36780781208688,434.61063620727424,370.39206940108426
727,74.83314773547883,42.671008368033704,46.677349653839855,18.919831277313794
728,74.83314773547883,1701.9837247575304,7757.890034040743,7568.8908818220625
729,74.83314773547883,105.13733326729093,109.77042303326115,31.554507227077888
730,74.83314773547883,1000.4932828440423,2450.750673030987,2237.2286544619856
731,74.83314773547883,144.89942594788346,227.1835056506425,174.97571717152456
732,74.83314773547883,911.6418190612974,15703.36946509545,15676.884950494179
733,74.83314773547883,194.28718383854573,230.23724217367044,123.53816365732698
734,74.83314773547883,199.4868428228962,438.5400280324315,390.54110632203486
735,74.83314773547883,90.7905846706423,96.27639994283255,32.0345894482071
736,74.83314773547883,293.2340938549001,353.7840122399447,197.9315374509301
737,74.83314773547883,259.8397270344566,328.1879137978977,200.4759911253101
738,74.83314773547883,105.22213642931945,110.80488588872409,34.72786693799162
739,74.83314773547883,425.3537672181602,504.96926579238624,272.15461066868005
740,74.83314773547883,108.96751556398391,114.59328317446399,35.46408183663884
741,74.83314773547883,13.21645365001648,14.177388993141538,5.130663853714921
742,74.83314773547883,107.03815771625976,146.9321163115396,100.65723817240814
743,74.83314773547883,127.5838696104205,156.2224205529453,90.15431713818549
744,87.17797887081348,107.4525801308367,113.36116262429941,36.12057882646646
745,87.17797887081348,103.65803535749238,138.9242293832594,92.49299008874856
746,87.17797887081348,87.98729781455155,95.92392237413462,38.20516073690062
747,87.17797887081348,100.40511540214715,106.14395011738165,34.42892603034135
748,87.17797887081348,96.03964479296538,101.14158169469246,31.717600409633572
749,87.17797887081348,125.01492564962487,133.5475558988013,46.97039547802661
750,87.17797887081348,80.92695097174472,85.54226711219975,27.718370607085767
751,87.17797887081348,188.03112780856083,303.17519548145464,237.82240039630182
752,87.17797887081348,1523.2776478942292,3477.8672986946185,3126.5294105053977
753,87.17797887081348,74.40563113414318,80.83152716570652,31.583822432855957
754,87.17797887081348,18314.03581076903,355032.96783867123,354560.29719168623
755,87.17797887081348,5.80294461274965,6.3732201728997016,2.63510326052235
756,87.17797887081348,1367.541426204235,4091.2438351664164,3855.918381709148
757,87.17797887081348,91.70863539554892,96.79022272095047,30.949530016746113
758,87.17797887081348,4214.728193297381,47737.43700356741,47551.014268112005
759,87.17797887081348,78.42797394926161,83.07683062767006,27.400961467666033
760,87.17797887081348,576.7413925150695,4476.592726040619,4439.285055163677
761,87.17797887081348,203.84338339233568,704.4532067779899,674.3160947114926
762,87.17797887081348,134.08062970338852,145.20024680589384,55.726980995163316
763,87.17797887081348,421.2635976222193,814.4405974946466,697.0297469734143
764,87.17797887081348,104.6030264310188,109.21505628801368,31.40279257431705
765,87.17797887081348,256.4549646964309,311.2936691301827,176.44999156442043
766,87.17797887081348,16.581091248194735,17.87208276172024,6.669239481441475
767,87.17797887081348,125.09356302991843,134.11177081408607,48.34839769185504
768,101.9803902718557,110.47696860995991,118.49697385029695,42.85291376828279
769,101.9803902718557,120.28582231702883,127.21469059894574,41.41133243088974
770,101.9803902718557,63.8626097603013,68.66135285705303,25.218018375047112
771,101.9803902718557,145.58999893466253,170.18126331877735,88.12045503162129
772,101.9803902718557,112.4945865001091,122.96179226608935,49.64443942133286
773,101.9803902718557,4564.116657391536,16552.642143652993,15910.964806496124
774,101.9803902718557,11.055563616622669,12.197846737281397,5.153831404403473
775,101.9803902718557,408.2139446351577,495.89179131498435,281.54936352083706
776,101.9803902718557,1043.6687835826415,2686.4479274537616,2475.4308588800745
777,101.9803902718557,272.8342793572739,662.0262483009689,603.1916854923095
778,101.9803902718557,291.6184479801266,359.2801239991273,209.85921065917137
779,101.9803902718557,105.59612975331231,110.77740082936347,33.482680831007094
780,74.83314773547883,107.82028422576292,114.5754909593738,38.759894711637806
781,74.83314773547883,111.9032790255858,118.64582244079756,39.42698727997291
782,74.83314773547883,169.68374309707727,185.17483901761005,74.14275644837375
783,74.83314773547883,136.57634409967977,149.97726514188193,61.968397524901484
784,74.83314773547883,97.92009655136243,102.63973977939663,30.76639194566229
785,74.83314773547883,122.26131370611861,129.9669399346317,44.086014186204444
786,74.83314773547883,198.20079655373274,231.39105311399135,119.40797170485645
787,74.83314773547883,10670.662121089938,157928.3637098443,157567.46185036557
788,74.83314773547883,105.19487433256145,110.93548173934002,35.223848780280214
789,74.83314773547883,227.0889761176813,249.34108574249672,102.96394497624028
790,74.83314773547883,7.578403834930799,8.074482572303477,2.786586464680175
791,74.83314773547883,185773.9012027916,4426862.542107922,4422962.810645157
792,74.83314773547883,2359.071892996144,69658.44995041081,69618.49200677621
793,74.83314773547883,100.89444754292757,105.51255913178946,30.874108724735787
794,74.83314773547883,104.970073539733,111.02004184937796,36.14876696791584
795,74.83314773547883,1068.0948846511378,2613.9887023082033,2385.8143794471935
796,74.83314773547883,2099.5342369014197,6852.735122265607,6523.18439445118
797,74.83314773547883,157.7814670379889,173.67667006722905,72.58508376368498
798,74.83314773547883,877.3683656971384,2280.060100931858,2104.4949072723666
799,74.83314773547883,864072.7292277283,27375940.49174744,27362300.636574805
800,74.83314773547883,110.64200698652778,116.64217934792912,36.9289086357504
801,74.83314773547883,2157.977990564774,9549.639443020636,9302.620302040361
802,74.83314773547883,569.0613371973036,4415.482493026372,4378.659023117648
803,74.83314773547883,57.96784108727338,63.40515123535682,25.689348042702257
804,74.83314773547883,998.9358358612923,3526.9727653463756,3382.552894387191
805,74.83314773547883,15.280707968376888,16.69250277445253,6.718602001926338
806,74.83314773547883,17.432865055559894,18.529552937683363,6.280091402603056
807,74.83314773547883,434.5253578724761,901.9522177672803,790.3831453802088
808,74.83314773547883,1358.4635432581617,4864.720099124077,4671.19668227107
809,74.83314773547883,728.6407019222731,1993.698770039257,1855.7794893678135
810,74.83314773547883,50.542032462603466,53.87691813092948,18.660794780394944
811,74.83314773547883,519.5141876068161,1492.3971557106997,1399.054780646068
812,82.46211251235322,113.44954345981557,125.52543379083465,53.719974098436005
813,82.46211251235322,2188.232967448656,10917.100496895362,10695.546724664606
814,82.46211251235322,206.19754613715997,378.4596707417395,317.3551549052885
815,82.46211251235322,9.140861844164831,10.083259592605634,4.256379771327389
816,82.46211251235322,215.92893634584996,239.5777423081663,103.78915674591453
817,82.46211251235322,1322.6573762434123,3463.2481190450562,3200.7288231179496
818,82.46211251235322,105.20733897767171,110.0626527840038,32.3296050561936
819,82.46211251235322,137.8615266304305,217.61337031157163,168.37392438702705
820,82.46211251235322,15.866776505744136,17.076451863534757,6.312734079967696
821,82.46211251235322,20.62747886467474,22.51436105114297,9.022392655422436
822,82.46211251235322,85.19032227281237,93.45541335898413,38.425555001235296
823,82.46211251235322,67.29750300659687,72.70001465825055,27.50160396025896
824,82.46211251235322,18.09951830765624,19.714909571806924,7.815695519615705
825,82.46211251235322,854.3911097013618,2014.3082440635428,1824.1308981993668
826,82.46211251235322,337.0483463662329,390.9008396489536,197.99464298319995
827,82.46211251235322,15069.648423165421,226189.47502473704,225686.9165644485
828,82.46211251235322,4959.284834663992,53489.10061659196,53258.70237529797
829,82.46211251235322,680.2537505125438,1761.9670135007962,1625.3561429971382
830,82.46211251235322,104.6932631721343,109.2791705515173,31.325034122851875
831,82.46211251235322,130.09025592699646,370.5732293940202,346.9885353385061
832,82.46211251235322,459.9034385233666,686.3846348813779,509.5220252703768
833,82.46211251235322,215.03754341084797,235.70330447481436,96.51374339530463
834,82.46211251235322,545.7058743726077,668.8339824890578,386.70918634989914
835,82.46211251235322,1984.1879065425271,6865.805414587133,6572.844311445721
836,93.8083151964686,8.24462589215703,8.875916437904662,3.2875578338700113
837,93.8083151964686,159.0904772728335,703.119197186877,684.8845344244683
838,93.8083151964686,206.77822744852105,232.63482632591172,106.59140243441209
839,93.8083151964686,118.5300084240131,125.31556107099526,40.677105963203935
840,93.8083151964686,102.46661525894902,109.80625596248575,39.471592390901236
841,93.8083151964686,46.484789179358074,49.54892973788519,17.154031978532565
842,93.8083151964686,1154.6739646558754,3669.7543908007815,3483.3640814803575
843,93.8083151964686,85.79476398356131,93.3752669495896,36.85375083912264
844,93.8083151964686,13.90667141747996,15.020324132932208,5.675793085075563
845,93.8083151964686,463.78706708563396,921.0385886872373,795.747220073739
846,93.8083151964686,5.522143013213349,6.077023121844979,2.5369561614378537
847,93.8083151964686,522.7648097691683,644.4012195797279,376.7889136676474
848,93.8083151964686,43.18320493514781,46.27505740583856,16.63104775540855
849,93.8083151964686,416.4059332608447,1694.2237594685862,1642.2546227345608
850,93.8083151964686,15.871813524481135,17.174003213879935,6.559872089793833
851,93.8083151964686,1390.843273979757,4523.882617818112,4304.7728078287855
852,107.70329614269008,284.01728975949237,362.9547450705345,225.98744674625019
853,107.70329614269008,1827.3111157834328,3578.098023584006,3076.315905837708
854,107.70329614269008,122.58301386935798,146.24432375258738,79.75466720234235
855,107.70329614269008,1338.7373610959814,3047.060159853109,2737.2171809649703
856,107.70329614269008,93.75669436580165,99.76030776081444,34.085205971653906
857,107.70329614269008,1388.4268542065884,4141.731346978181,3902.077577529654
858,107.70329614269008,352.366088803565,592.8909139351712,476.82048539063493
859,107.70329614269008,143.98879729961487,189.20385318715782,122.74088281040669
860,87.17797887081348,320.7299160730222,683.1240290080214,603.1506942248714
861,87.17797887081348,51.41091277947742,55.69020757499516,21.408345730742813
862,87.17797887081348,196.7617607440809,208.99857966492291,70.46428748553548
863,87.17797887081348,2008.9370818061038,6223.088133619511,5889.9064271124325
864,87.17797887081348,228.6774429409259,254.98373010802518,112.79773805268353
865,87.17797887081348,138.42635142149766,415.0634864701835,391.3001955441834
866,87.17797887081348,104.1967788973198,109.56660969587807,33.880277857065096
867,87.17797887081348,1330.2516781389663,1940.9631031992444,1413.4242960941715
868,87.17797887081348,3932.788858442776,41523.98778240699,41337.328568116165
869,87.17797887081348,41.08990777498556,45.028525982829414,18.41704729943225
870,87.17797887081348,179.20730317698514,193.5988305298641,73.24786461435689
871,87.17797887081348,5401.584756755724,96491.67715504243,96340.36870548359
872,87.17797887081348,95.5815122707466,104.1113776240113,41.27170293078055
873,87.17797887081348,96.76738791373118,102.29542098483478,33.172666320602694
874,87.17797887081348,16.308641896161614,17.798912630891323,7.1294803699052824
875,87.17797887081348,282.4422597718068,412.01093670654734,299.96563446635304
876,93.8083151964686,90.05964925675754,98.23080220038777,39.22435565667741
877,93.8083151964686,199.59369186776854,232.19921776537817,118.6542662420858
878,93.8083151964686,50.15545759101498,53.57328520421839,18.828886356033436
879,93.8083151964686,620.2903195843296,1055.9463313248425,854.5540205676668
880,93.8083151964686,115.8104116428717,122.10733008530372,38.70592481352075
881,93.8083151964686,82.05125898510764,89.11453386620221,34.77054853103833
882,93.8083151964686,1679.1370104961766,5051.246900255602,4763.989310160528
883,93.8083151964686,7795.84851804908,157379.19706908907,157185.9930655235
884,93.8083151964686,80.3759185368644,86.74643485087566,32.629061872701065
885,93.8083151964686,58.24812481876175,62.86863275530791,23.65630866428076
886,93.8083151964686,127.02436733878386,137.29903906492558,52.11368563375322
887,93.8083151964686,142.42087286810604,158.82416633691525,70.29516899547866
888,103.92304845413264,359.22030664840753,441.47342650800994,256.6311703674113
889,103.92304845413264,20.005762512435417,21.93140769319411,8.986440324240052
890,103.92304845413264,2427.7376546609266,8492.863888752516,8138.478169351932
891,103.92304845413264,218.50635529306854,471.58434702175975,417.90760827302347
892,103.92304845413264,25.346647044191513,27.679995151219618,11.123381463777964
893,103.92304845413264,56.578469331968364,61.62763437181514,24.430352562287077
894,103.92304845413264,111.11225188618704,120.02006427611893,45.37491938972722
895,103.92304845413264,15719.563318497123,291685.33572730323,291261.44682643015
896,116.61903789690601,110.40708325884692,123.61562373465175,55.597647410488875
897,116.61903789690601,67.58910819959941,72.97595232820996,27.517304936930433
898,116.61903789690601,164.79904754774236,548.2445145735314,522.8893971838825
899,116.61903789690601,401.87580435300333,711.7589618589989,587.4492809274911
900,84.8528137423857,83.83668584829338,90.46345428579136,33.98597750973225
901,84.8528137423857,261.5693225332875,287.18556913293236,118.56239128696446
902,84.8528137423857,171.59718069675435,262.21695936094665,198.27289616441723
903,84.8528137423857,68.20620981259148,72.01825573740666,23.12016657507592
904,84.8528137423857,1866.9984411333633,6064.401257795315,5769.859568165848
905,84.8528137423857,178.18931572683098,193.7356215261797,76.03985013753578
906,84.8528137423857,100.65760247678736,106.408813446112,34.50916751581409
907,84.8528137423857,123.51318722688525,168.15277462230037,114.10454940200472
908,84.8528137423857,155.80178400395874,171.90949176088333,72.65450749037525
909,84.8528137423857,82.09530826069842,87.00486935980177,28.81332424238954
910,84.8528137423857,335.8466091873401,400.87151467236276,218.87216902356585
911,84.8528137423857,24.62791508929618,27.108522230281928,11.328626389112973
912,84.8528137423857,62.44585229979878,66.06874515912017,21.57764161006669
913,84.8528137423857,1534.7436602670323,5092.997309485532,4856.252000431714
914,84.8528137423857,1531.7853488870478,7561.272107158167,7404.489821954183
915,84.8528137423857,80.72260869207106,88.47425464553079,36.215385971006846
916,84.8528137423857,113.76786368924317,120.38157287283609,39.35220805652115
917,84.8528137423857,235.5743665595517,627.4088103072421,581.5036827666828
918,84.8528137423857,72.47985156307587,78.21760913232458,29.40519504733124
919,84.8528137423857,786.7753152463229,1751.1386224415971,1564.4395412817025
920,84.8528137423857,144.79506843613854,159.1212730024747,65.98460182877548
921,84.8528137423857,659.3421312334212,5409.540832805537,5369.208505522111
922,84.8528137423857,421.1574589270476,559.0554199465525,367.653855360893
923,84.8528137423857,98.5743948706706,104.41022175673318,34.41777278051717
924,84.8528137423857,1809.35044590173,5098.546882602111,4766.700250488478
925,84.8528137423857,4913.623758572491,57566.173830438616,57356.08660844521
926,84.8528137423857,14679.35808532338,246438.2129999129,246000.62860243532
927,84.8528137423857,845.8952501414083,4555.578019362286,4476.35480232354
928,84.8528137423857,3601.711632944495,70064.18452101326,69971.54868878999
929,84.8528137423857,91.40833554609243,99.26896644506147,38.714905291937775
930,84.8528137423857,643.3310070420248,1547.8004349247465,1407.7682343807624
931,84.8528137423857,395.9666195574972,1406.7465130877963,1349.8689522619895
932,84.8528137423857,1468.4606610170758,2905.4487482090694,2507.0412273265356
933,84.8528137423857,17.24303845516492,19.527843089032913,9.165930424326506
934,84.8528137423857,101.4765995105331,110.52486193462242,43.79777228862468
935,84.8528137423857,60.96528540993307,68.27564209388444,30.737554850989824
936,91.6515138991168,112.78675107065446,119.67818067763159,40.025188484678665
937,91.6515138991168,117.54660469954014,129.55430139844324,54.47121014305373
938,91.6515138991168,68.14356341291278,72.7221849870282,25.39627836274212
939,91.6515138991168,103.97621327652699,111.9028400088202,41.36656469558214
940,91.6515138991168,110.96094835376964,118.1142381042714,40.48013319376037
941,91.6515138991168,95.36027073819821,101.59083475909898,35.030222262898825
942,91.6515138991168,127.6282013141163,142.544759967856,63.48268128881363
943,91.6515138991168,191.4006688027522,280.2424708073621,204.69886767169564
944,91.6515138991168,111.53157987502328,117.50135986014607,36.97669887327482
945,91.6515138991168,73.36929296514052,77.81515204403506,25.92575432714881
946,91.6515138991168,14.632221061187497,15.702290507206182,5.697370796186459
947,91.6515138991168,242.33601977726906,413.5944623855998,335.1620993408181
948,91.6515138991168,104.56089263271204,109.12562360603896,31.231738012114413
949,91.6515138991168,103.5778685890206,108.11973685170221,31.008105963391454
950,91.6515138991168,843.3977514220571,2066.8958229032514,1886.9919384118014
951,91.6515138991168,1232.117575858155,4509.339232343708,4337.744412896588
952,91.6515138991168,97.4528917102986,105.19281869656604,39.60382560598694
